# ::id 1021012
# ::tok Songwriters for the album included Jackson , Rod Temperton , Stevie Wonder , and Paul McCartney .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.2 5-1.1.3.1 7-1.1.3.2 8-1.1.3.2 10-1.1.3.3 11-1.1.3.3 13-1.1.3.4 14-1.1.3.5 15-1.1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0)
                  :R (v7 / label~e.1)
                  :E (v8 / label
                         :E (v14 / label~e.2)
                         :C (v15 / label~e.3)))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :C (v9 / label~e.5)
                  :C (v10 / label~e.7,8)
                  :C (v11 / label~e.10,11)
                  :N (v12 / label~e.13)
                  :C (v13 / label~e.14,15))))
