# ::id 701010
# ::tok Dylan 's surprise appearance at Harrison 's 1971 Concert for Bangladesh attracted much media coverage , reflecting that Dylan 's live appearances had become rare .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.1.4.1 5-1.1.1.4.2.1 6-1.1.1.4.2.2 7-1.1.1.4.3 8-1.1.1.4.4 9-1.1.1.4.5.1 10-1.1.1.4.5.2 11-1.1.2 12-1.1.3.1 13-1.1.3.2.1 14-1.1.3.2.2 16-1.2.1 18-1.2.2.2.1.1 19-1.2.2.2.1.2 20-1.2.2.2.2 21-1.2.2.2.3 23-1.2.2.4 24-1.2.2.5
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :A (v9 / label
                         :C (v18 / label~e.0)
                         :R (v19 / label~e.1))
                  :D (v10 / label~e.2)
                  :P (v11 / label~e.3)
                  :A (v12 / label
                          :R (v20 / label~e.4)
                          :E (v21 / label
                                  :C (v30 / label~e.5)
                                  :R (v31 / label~e.6))
                          :E (v22 / label~e.7)
                          :C (v23 / label~e.8)
                          :E (v24 / label
                                  :R (v32 / label~e.9)
                                  :C (v33 / label~e.10))))
           :P (v5 / label~e.11)
           :A (v6 / label
                  :E (v13 / label~e.12)
                  :C (v14 / label
                          :A (v25 / label~e.13)
                          :P (v26 / label~e.14))))
    :H (v3 / label
           :P (v7 / label~e.16)
           :A (v8 / label
                  :A (v15 / label
                          :E (v27 / label
                                  :C (v34 / label~e.18)
                                  :R (v35 / label~e.19))
                          :E (v28 / label~e.20)
                          :C (v29 / label~e.21))
                  :P (v16 / label~e.23)
                  :A (v17 / label~e.24))))
