# ::id 193007
# ::tok The story behind The West Wing episode is based on Cleveland 's father , a Korean war veteran who spent the last years of his life on the street , as Cleveland explains in his FreshYarn.com essay titled " I Was the Dumb Looking Guy with the Wire - Rimmed Glasses " . A back and forth took place between Sorkin and Cleveland in a public web forum at Mighty Big TV where Sorkin explained that he gives his writers " Story By " credit on a rotating basis " by way of a gratuity " and that he had thrown out Cleveland 's script and started from scratch .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.2 5-1.1.1.2.2 6-1.1.1.2.3 8-1.1.3 9-1.1.4.2 10-1.1.4.3.1.1 11-1.1.4.3.1.2 12-1.1.4.3.2 15-1.1.4.4.1.2.1 16-1.1.4.4.1.2.2 17-1.1.4.4.1.3 18-1.1.4.4.2.3 19-1.1.4.4.2.4 20-1.1.4.4.2.5.1 21-1.1.4.4.2.5.2 22-1.1.4.4.2.5.3 23-1.1.4.4.2.5.4.1 24-1.1.4.4.2.5.4.2 25-1.1.4.4.2.5.4.3 26-1.1.4.4.2.1.1 27-1.1.4.4.2.1.2 28-1.1.4.4.2.1.3 30-1.2 31-1.3.1 32-1.3.2 33-1.3.3.1 34-1.3.3.2 35-1.3.3.3 36-1.3.3.4 37-1.3.3.5.3 39-1.3.3.5.4 40-1.3.3.5.4 41-1.3.3.5.4 42-1.3.3.5.4 43-1.3.3.5.4 44-1.3.3.5.4 45-1.3.3.5.4 46-1.3.3.5.4 47-1.3.3.5.4 49-1.3.3.5.4 50-1.3.3.5.4 54-1.4.1.2 55-1.4.1.3 56-1.4.1.4 57-1.4.2 58-1.4.2 59-1.4.3.1 60-1.4.3.2 61-1.4.3.3 62-1.4.3.4 63-1.4.4.1 64-1.4.4.2 65-1.4.4.3 66-1.4.4.4 67-1.4.4.5 68-1.4.4.6.1 69-1.4.4.6.2 70-1.4.4.6.2 71-1.4.4.6.2 72-1.5 73-1.6.1 74-1.6.2 75-1.6.3.2.3 76-1.6.3.2.4 77-1.6.3.2.5 78-1.6.3.2.6.1 79-1.6.3.2.6.2 81-1.6.3.2.7.2 82-1.6.3.2.7.2 84-1.6.3.2.7.3 85-1.6.3.2.7.4.1 86-1.6.3.2.7.4.2 87-1.6.3.2.7.4.3 88-1.6.3.2.7.4.4 90-1.6.3.2.8.1 91-1.6.3.2.8.1 92-1.6.3.2.8.1 93-1.6.3.2.8.2 94-1.6.3.2.8.3 96-1.6.3.3 97-1.6.3.4.1 98-1.6.3.4.2 100-1.6.3.4.4 101-1.6.3.4.4 102-1.6.3.4.5.1.2 103-1.6.3.4.5.1.3 104-1.6.3.4.5.2 105-1.6.3.5 106-1.6.3.6.1 107-1.6.3.6.2.2 108-1.6.3.6.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :P (v21 / label
                          :E (v49 / label~e.0)
                          :C (v50 / label~e.1))
                  :A (v22 / label
                          :R (v51 / label~e.2)
                          :E (v52 / label~e.3,4,5)
                          :C (v53 / label~e.6)))
           :S (v9 / label~e.8)
           :A (v10 / label
                   :R (v23 / label~e.9)
                   :C (v24 / label
                           :A (v54 / label
                                   :C (v74 / label~e.10)
                                   :R (v75 / label~e.11))
                           :S (v55 / label~e.12))
                   :E (v25 / label
                           :C (v56 / label
                                   :A (v76 / label
                                           :A (v94 / label~e.15)
                                           :P (v95 / label~e.16))
                                   :S (v77 / label~e.17))
                           :E (v57 / label
                                   :A (v78 / label
                                           :R (v96 / label~e.26)
                                           :E (v97 / label~e.27)
                                           :C (v98 / label~e.28))
                                   :A v77
                                   :R (v79 / label~e.18)
                                   :P (v80 / label~e.19)
                                   :T (v81 / label
                                           :E (v99 / label~e.20)
                                           :E (v100 / label~e.21)
                                           :C (v101 / label~e.22)
                                           :E (v102 / label
                                                    :R (v109 / label~e.23)
                                                    :A (v110 / label~e.24)
                                                    :P (v111 / label~e.25)))))))
    :L (v3 / label~e.30)
    :H (v4 / label
           :A (v11 / label~e.31)
           :P (v12 / label~e.32)
           :A (v13 / label
                   :R (v26 / label~e.33)
                   :E (v27 / label~e.34)
                   :E (v28 / label~e.35)
                   :C (v29 / label~e.36)
                   :E (v30 / label
                           :A v29
                           :S (v58 / label~e.37)
                           :A (v59 / label~e.39,40,41,42,43,44,45,46,47,49,50))))
    :H (v5 / label
           :P (v14 / label
                   :C (v31 / label~e.54)
                   :N (v32 / label~e.55)
                   :C (v33 / label~e.56))
           :D (v15 / label~e.57,58)
           :A (v16 / label
                   :R (v34 / label~e.59)
                   :C (v35 / label~e.60)
                   :N (v36 / label~e.61)
                   :C (v37 / label~e.62))
           :A (v17 / label
                   :R (v38 / label~e.63)
                   :E (v39 / label~e.64)
                   :E (v40 / label~e.65)
                   :E (v41 / label~e.66)
                   :C (v42 / label~e.67)
                   :E (v43 / label
                           :R (v60 / label~e.68)
                           :C (v61 / label~e.69,70,71))))
    :L (v6 / label~e.72)
    :H (v7 / label
           :A (v18 / label~e.73)
           :P (v19 / label~e.74)
           :A (v20 / label
                   :H (v44 / label
                           :R (v62 / label~e.75)
                           :A (v63 / label~e.76)
                           :P (v64 / label~e.77)
                           :A (v65 / label
                                   :A (v82 / label~e.78)
                                   :P (v83 / label~e.79))
                           :A (v66 / label
                                   :E (v84 / label~e.81,82)
                                   :C (v85 / label~e.84)
                                   :E (v86 / label
                                           :R (v103 / label~e.85)
                                           :E (v104 / label~e.86)
                                           :E (v105 / label~e.87)
                                           :C (v106 / label~e.88)))
                           :A (v67 / label
                                   :R (v87 / label~e.90,91,92)
