# ::id 528002
# ::tok Garland 's sister Virginia denied this , stating " Mama never took a dime from Judy . " On January 5 , 1953 , Ethel Gumm was found dead in the Douglas Aircraft parking lot .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.2 3-1.2.3 4-1.1.2 5-1.1.3 7-1.2.1 9-1.2.2.1 10-1.2.2.2 11-1.2.2.3 12-1.2.2.4.1 13-1.2.2.4.2 14-1.2.2.5.1 15-1.2.2.5.2 18-1.3.4.1 19-1.3.4.2 20-1.3.4.2 22-1.3.4.2 24-1.3.5 25-1.3.5 27-1.3.1.2 28-1.3.1.3 29-1.3.2.1 30-1.3.2.2 31-1.3.2.3.1 32-1.3.2.3.2 33-1.3.2.4 34-1.3.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v15 / label
                          :E (v30 / label
                                  :C (v38 / label~e.0)
                                  :R (v39 / label~e.1))
                          :C (v31 / label~e.2))
                  :C (v10 / label~e.3))
           :P (v6 / label~e.4)
           :A (v7 / label~e.5))
    :H (v3 / label
           :P (v8 / label~e.7)
           :A (v9 / label
                  :A (v16 / label~e.9)
                  :D (v17 / label~e.10)
                  :P (v18 / label~e.11)
                  :A (v19 / label
                          :E (v32 / label~e.12)
                          :C (v33 / label~e.13))
                  :A (v20 / label
                          :R (v34 / label~e.14)
                          :C (v35 / label~e.15)))
           :A v10)
    :H (v4 / label
           :S (v11 / label
                   :E (v21 / label~e.27)
                   :C (v22 / label~e.28))
           :A (v12 / label
                   :R (v23 / label~e.29)
                   :E (v24 / label~e.30)
                   :E (v25 / label
                           :E (v36 / label~e.31)
                           :C (v37 / label~e.32))
                   :E (v26 / label~e.33)
                   :C (v27 / label~e.34))
           :D (v13 / label
                   :R (v28 / label~e.18)
                   :C (v29 / label~e.19,20,22))
           :A (v14 / label~e.24,25)))
