# ::id 524007
# ::tok She and Rooney were sent on a cross - country promotional tour culminating in the August 17 New York City premiere at the Capitol Theater , which included a five - show - a - day appearance schedule for the two stars .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.2 5-1.1.3.4 6-1.1.3.5.1 7-1.1.3.5.2 9-1.1.3.5.4 10-1.1.3.2 11-1.1.3.3 12-1.1.3.1.1 13-1.1.3.1.2 14-1.1.3.1.3.1.1 15-1.1.3.1.3.1.2 16-1.1.3.1.3.1.2 17-1.1.3.1.3.2 18-1.1.3.1.3.2 19-1.1.3.1.3.2 20-1.1.3.1.3.3 21-1.1.3.1.3.4.1 22-1.1.3.1.3.4.2 23-1.1.3.1.3.4.4 24-1.1.3.1.3.4.5 27-1.1.3.1.3.4.3.2 28-1.1.3.1.3.4.3.3.1.1 29-1.1.3.1.3.4.3.3.1.2 31-1.1.3.1.3.4.3.3.1.3 33-1.1.3.1.3.4.3.3.1.4.1 35-1.1.3.1.3.4.3.3.1.4.2 36-1.1.3.1.3.4.3.3.3 37-1.1.3.1.3.4.3.3.4 38-1.1.3.1.3.4.3.3.2.1 39-1.1.3.1.3.4.3.3.2.2 40-1.1.3.1.3.4.3.3.2.3 41-1.1.3.1.3.4.3.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0)
                  :N (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :P (v4 / label
                  :C (v9 / label~e.4))
           :A (v5 / label
                  :E (v10 / label
                          :S (v15 / label~e.12)
                          :R (v16 / label~e.13)
                          :A (v17 / label
                                  :D (v21 / label
                                          :E (v25 / label~e.14)
                                          :C (v26 / label~e.15,16))
                                  :A (v22 / label~e.17,18,19)
                                  :P (v23 / label~e.20)
                                  :A (v24 / label
                                          :R (v27 / label~e.21)
                                          :E (v28 / label~e.22)
                                          :E (v29 / label
                                                  :S (v32 / label~e.27)
                                                  :A (v33 / label
                                                          :E (v34 / label
                                                                  :E (v38 / label~e.28)
                                                                  :E (v39 / label~e.29)
                                                                  :C (v40 / label~e.31)
                                                                  :E (v41 / label
                                                                          :R (v46 / label~e.33)
                                                                          :C (v47 / label~e.35)))
                                                          :E (v35 / label
                                                                  :R (v42 / label~e.38)
                                                                  :E (v43 / label~e.39)
                                                                  :E (v44 / label~e.40)
                                                                  :C (v45 / label~e.41))
                                                          :E (v36 / label~e.36)
                                                          :C (v37 / label~e.37)))
                                          :E (v30 / label~e.23)
                                          :C (v31 / label~e.24)))
                          :A (v12 / label~e.11))
                  :E (v11 / label~e.10)
                  :C v12
                  :R (v13 / label~e.5)
                  :E (v14 / label
                          :E (v18 / label~e.6)
                          :E (v19 / label~e.7)
                          :C (v20 / label~e.9)))))
