# ::id 524007
# ::tok With the conclusion of filming , MGM kept Garland busy with promotional tours and the shooting of Babes in Arms , directed by Busby Berkeley .
# ::alignments 0-1.1 2-1.2.1.2 3-1.2.2.1 4-1.2.2.2 6-1.3.3 7-1.3.4 8-1.3.5 9-1.3.1 10-1.3.2.1 11-1.3.2.2.1 12-1.3.2.2.2 13-1.3.2.3 15-1.3.2.4.1.2 16-1.3.2.4.2.1 17-1.3.2.4.2.2 18-1.3.2.4.2.2 19-1.3.2.4.2.2 21-1.3.2.4.2.3.2 22-1.3.2.4.2.3.3.1 23-1.3.2.4.2.3.3.2 24-1.3.2.4.2.3.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v5 / label
                  :C (v12 / label~e.2))
           :P (v6 / label
                  :R (v13 / label~e.3)
                  :C (v14 / label~e.4)))
    :H (v4 / label
           :P (v7 / label~e.9)
           :A (v8 / label
                  :R (v15 / label~e.10)
                  :H (v16 / label
                          :A (v19 / label~e.11)
                          :P (v20 / label~e.12))
                  :L (v17 / label~e.13)
                  :H (v18 / label
                          :P (v21 / label
                                  :C (v23 / label~e.15))
                          :A (v22 / label
                                  :R (v24 / label~e.16)
                                  :C (v25 / label~e.17,18,19)
                                  :E (v26 / label
                                          :A v25
                                          :P (v27 / label~e.21)
                                          :A (v28 / label
                                                  :R (v29 / label~e.22)
                                                  :C (v30 / label~e.23,24))))))
           :A (v9 / label~e.6)
           :D (v10 / label~e.7)
           :A (v11 / label~e.8)))
