# ::id 558002
# ::tok Sam , I think , had the door to the control booth open ... he stuck his head out and said , ' What are you doing ?
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :A (v14 / label)
                  :P (v15 / label)
                  :A (v16 / label
                          :A (v22 / label
                                  :E (v24 / label)
                                  :C (v25 / label)
                                  :E (v26 / label
                                          :R (v27 / label)
                                          :E (v28 / label)
                                          :E (v29 / label)
                                          :C (v30 / label)))
                          :P (v23 / label)))
           :A (v7 / label)
           :P (v8 / label))
    :H (v3 / label
           :A (v9 / label)
           :P (v10 / label)
           :A (v11 / label
                   :E (v17 / label)
                   :C (v18 / label)))
    :L (v4 / label)
    :H (v5 / label
           :P (v12 / label)
           :A (v13 / label
                   :D (v19 / label)
                   :A (v20 / label)
                   :P (v21 / label))
           :A v9))
