# ::id 558002
# ::tok Sam , I think , had the door to the control booth open ... he stuck his head out and said , ' What are you doing ? '
# ::alignments 0-1.1.1.1 2-1.1.2 3-1.1.3 6-1.1.1.3.1 7-1.1.1.3.2 8-1.1.1.3.3.1 9-1.1.1.3.3.2 10-1.1.1.3.3.3 11-1.1.1.3.3.4 12-1.1.1.2.2 14-1.2.1 15-1.2.2 16-1.2.3.1 17-1.2.3.2 18-1.2.4 19-1.3 20-1.4.5 23-1.4.1.1 25-1.4.1.3 26-1.4.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :A (v15 / label~e.0)
                  :S (v16 / label
                          :C (v23 / label~e.12))
                  :A (v17 / label
                          :E (v24 / label~e.6)
                          :C (v25 / label~e.7)
                          :E (v26 / label
                                  :R (v27 / label~e.8)
                                  :E (v28 / label~e.9)
                                  :E (v29 / label~e.10)
                                  :C (v30 / label~e.11))))
           :A (v7 / label~e.2)
           :P (v8 / label~e.3))
    :H (v3 / label
           :A (v9 / label~e.14)
           :P (v10 / label~e.15)
           :A (v11 / label
                   :E (v18 / label~e.16)
                   :C (v19 / label~e.17))
           :D (v12 / label~e.18))
    :L (v4 / label~e.19)
    :H (v5 / label
           :A (v13 / label
                   :A (v20 / label~e.23)
                   :A (v21 / label~e.25)
                   :P (v22 / label~e.26))
           :A v9
           :P (v14 / label~e.20)))
