# ::id 945007
# ::tok The fourth single " Cool " was released shortly following the popularity of its predecessor , but failed to match its chart success , reaching the top twenty in US and UK .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.5.3 4-1.1.1.3 7-1.1.2.2 8-1.2.1 9-1.2.2 10-1.3.1.1 11-1.3.1.2 12-1.3.2.1 13-1.3.2.2 14-1.3.2.3 16-1.4 17-1.5.1.1 19-1.5.1.3 20-1.5.2.1 21-1.5.2.2.1 22-1.5.2.2.2 24-1.6.1 25-1.6.2.1 26-1.6.2.3 27-1.6.2.4 28-1.6.2.2.1 29-1.6.2.2.2.1 30-1.6.2.2.2.2 31-1.6.2.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :E (v19 / label~e.0)
                  :E (v20 / label
                          :E (v36 / label~e.1)
                          :C (v16 / label~e.2))
                  :C (v21 / label~e.4))
           :P (v9 / label
                  :C (v22 / label~e.7)))
    :L (v3 / label
           :E (v10 / label~e.8)
           :C (v11 / label~e.9))
    :H (v4 / label
           :S (v12 / label
                   :E (v23 / label~e.10)
                   :C (v24 / label~e.11))
           :A (v13 / label
                   :R (v25 / label~e.12)
                   :E (v26 / label~e.13)
                   :C (v27 / label~e.14)))
    :L (v5 / label~e.16)
    :H (v6 / label
           :S (v14 / label
                   :E (v28 / label~e.17)
                   :C (v29 / label~e.19))
           :A (v15 / label
                   :A (v30 / label~e.20)
                   :S (v31 / label
                           :E (v37 / label~e.21)
                           :C (v38 / label~e.22)))
           :A v16)
    :H (v7 / label
           :P (v17 / label~e.24)
           :A (v18 / label
                   :E (v32 / label~e.25)
                   :E (v33 / label
                           :R (v39 / label~e.28)
                           :C (v40 / label
                                   :C (v41 / label~e.29)
                                   :N (v42 / label~e.30)
                                   :C (v43 / label~e.31)))
                   :E (v34 / label~e.26)
                   :C (v35 / label~e.27))
           :A v16))
