# ::id 456012
# ::tok " We 're aware that a lot of you are turned off by the political process and that many of you put at least some of the blame on us , " Jennings told viewers on World News Tonight . " We 'll only devote time to a candidate 's daily routine if it is more than routine . There will be less attention to staged appearances and sound bites designed exclusively for television .
# ::alignments 1-1.1.7.3.1 3-1.1.7.3.2.2 5-1.1.7.3.3.2.1.2 6-1.1.7.3.3.2.1.2 7-1.1.7.3.3.2.1.1 8-1.1.7.3.3.2.2 10-1.1.7.3.3.3.2 11-1.1.7.3.3.3.3 12-1.1.7.3.3.4.1 13-1.1.7.3.3.4.2 14-1.1.7.3.3.4.3 15-1.1.7.3.3.4.4 16-1.1.7.4 18-1.1.7.5.1.2.1 19-1.1.7.5.1.2.2 20-1.1.7.5.1.3 21-1.1.7.5.2.1 22-1.1.7.5.3 23-1.1.7.5.3 24-1.1.7.5.4.1 25-1.1.7.5.4.2 26-1.1.7.5.2.2 27-1.1.7.5.2.3 28-1.1.7.5.5.1 29-1.1.7.5.5.2 32-1.1.8 33-1.1.9 34-1.1.1 35-1.1.6.1 36-1.1.6.2 37-1.1.6.2 38-1.1.6.2 41-1.1.7.6.1 43-1.1.7.6.3 44-1.1.7.6.2.2 45-1.1.7.6.4 46-1.1.7.6.5.1 47-1.1.7.6.5.2 48-1.1.7.6.5.3.1 49-1.1.7.6.5.3.2 50-1.1.7.6.5.4 51-1.1.7.6.5.5 52-1.1.7.7 53-1.1.7.8.1 55-1.1.7.8.2.2.1 56-1.1.7.8.2.2.2 57-1.1.7.8.2.3 62-1.1.7.9.3 63-1.1.7.9.2.3 64-1.1.7.9.4.1 65-1.1.7.9.4.2.1.1 66-1.1.7.9.4.2.1.2 67-1.1.7.9.4.2.2 68-1.1.7.9.4.2.3.1 69-1.1.7.9.4.2.3.2 70-1.1.7.9.4.3 71-1.1.7.9.4.4 72-1.1.7.9.4.5.2 73-1.1.7.9.4.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.34)
           :A (v4 / label
                  :R (v8 / label~e.35)
                  :C (v9 / label~e.36,37,38))
           :A (v5 / label
                  :H (v10 / label
                          :A (v17 / label~e.1)
                          :S (v18 / label
                                  :C (v35 / label~e.3))
                          :A (v19 / label
                                  :A (v36 / label
                                          :E (v62 / label
                                                  :R (v81 / label~e.7)
                                                  :C (v82 / label~e.5,6))
                                          :C (v63 / label~e.8))
                                  :S (v37 / label
                                          :C (v64 / label~e.10)
                                          :R (v65 / label~e.11))
                                  :A (v38 / label
                                          :R (v66 / label~e.12)
                                          :E (v67 / label~e.13)
                                          :E (v68 / label~e.14)
                                          :C (v69 / label~e.15))))
                  :L (v11 / label~e.16)
                  :H (v12 / label
                          :A (v20 / label
                                  :E (v39 / label
                                          :C (v70 / label~e.18)
                                          :R (v71 / label~e.19))
                                  :C (v40 / label~e.20))
                          :S (v21 / label
                                  :E (v41 / label~e.21)
                                  :E (v42 / label~e.26)
                                  :C (v43 / label~e.27))
                          :D (v22 / label~e.22,23)
                          :D (v23 / label
                                  :C (v44 / label~e.24)
                                  :R (v45 / label~e.25))
                          :A (v24 / label
                                  :R (v46 / label~e.28)
                                  :C (v47 / label~e.29)))
                  :H (v13 / label
                          :A (v25 / label~e.41)
                          :P (v26 / label
                                  :C (v48 / label~e.44))
                          :D (v27 / label~e.43)
                          :A (v28 / label~e.45)
                          :A (v29 / label
                                  :R (v49 / label~e.46)
                                  :E (v50 / label~e.47)
                                  :E (v51 / label
                                          :C (v72 / label~e.48)
                                          :R (v73 / label~e.49))
                                  :E (v52 / label~e.50)
                                  :C (v53 / label~e.51)))
                  :L (v14 / label~e.52)
                  :H (v15 / label
                          :A (v30 / label~e.53)
                          :S (v31 / label
                                  :E (v54 / label
                                          :C (v74 / label~e.55)
                                          :R (v75 / label~e.56))
                                  :C (v55 / label~e.57)))
                  :H (v16 / label
                          :S (v32 / label
                                  :C (v56 / label~e.63))
                          :D (v33 / label~e.62)
                          :A (v34 / label
                                  :R (v57 / label~e.64)
                                  :A (v58 / label
                                          :C (v76 / label
                                                  :E (v83 / label~e.65)
                                                  :C (v84 / label~e.66))
                                          :N (v77 / label~e.67)
                                          :C (v78 / label
                                                  :E (v85 / label~e.68)
                                                  :C (v86 / label~e.69)))
                                  :P (v59 / label~e.70)
                                  :D (v60 / label~e.71)
                                  :A (v61 / label
                                          :R (v79 / label~e.72)
                                          :C (v80 / label~e.73)))))
           :A (v6 / label~e.32)
           :P (v7 / label~e.33)))
