# ::id 456012
# ::tok " We 're aware that a lot of you are turned off by the political process and that many of you put at least some of the blame on us , " Jennings told viewers on World News Tonight . " We 'll only devote time to a candidate 's daily routine if it is more than routine . There will be less attention to staged appearances and sound bites designed exclusively for television .
# ::alignments 1-1.1.5.3.1 3-1.1.5.3.3 5-1.1.5.3.4.2.1.1 6-1.1.5.3.4.2.1.1 7-1.1.5.3.4.2.1.2 8-1.1.5.3.4.2.2 10-1.1.5.3.4.4.1 11-1.1.5.3.4.4.2 12-1.1.5.3.4.5.1 13-1.1.5.3.4.5.2 14-1.1.5.3.4.5.3 15-1.1.5.3.4.5.4 16-1.1.5.4 18-1.1.5.5.1.2.1 19-1.1.5.5.1.2.2 20-1.1.5.5.1.3 21-1.1.5.5.2 22-1.1.5.5.3 23-1.1.5.5.3 24-1.1.5.5.4.1 25-1.1.5.5.4.2 26-1.1.5.5.5.1 27-1.1.5.5.5.2 28-1.1.5.5.6.1 29-1.1.5.5.6.2 32-1.1.6 33-1.1.7 34-1.1.8 35-1.1.9.1 36-1.1.9.2 37-1.1.9.2 38-1.1.9.2 41-1.1.5.6.1 43-1.1.5.6.3 44-1.1.5.6.4 45-1.1.5.6.5 46-1.1.5.6.6.1 47-1.1.5.6.6.2 48-1.1.5.6.6.3.1 49-1.1.5.6.6.3.2 50-1.1.5.6.6.4 51-1.1.5.6.6.5 52-1.1.5.7 53-1.1.5.8.1 55-1.1.5.8.3.1.1 56-1.1.5.8.3.1.2 57-1.1.5.8.3.2 62-1.1.5.9.4 63-1.1.5.9.5 64-1.1.5.9.6.1 65-1.1.5.9.6.2.1.1 66-1.1.5.9.6.2.1.2 67-1.1.5.9.6.2.2 68-1.1.5.9.6.2.3.1 69-1.1.5.9.6.2.3.2 70-1.1.5.9.6.3 71-1.1.5.9.6.4 72-1.1.5.9.6.5.2 73-1.1.5.9.6.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v8 / label
                         :A (v17 / label~e.1)
                         :S (v18 / label~e.3)
                         :A (v19 / label
                                 :A (v36 / label
                                         :E (v59 / label
                                                 :C (v78 / label~e.5,6)
                                                 :R (v79 / label~e.7))
                                         :C (v60 / label~e.8))
                                 :S (v37 / label
                                         :C (v61 / label~e.10)
                                         :R (v62 / label~e.11))
                                 :A (v38 / label
                                         :R (v63 / label~e.12)
                                         :E (v64 / label~e.13)
                                         :E (v65 / label~e.14)
                                         :C (v66 / label~e.15))))
                  :L (v9 / label~e.16)
                  :H (v10 / label
                          :A (v20 / label
                                  :E (v39 / label
                                          :C (v67 / label~e.18)
                                          :R (v68 / label~e.19))
                                  :C (v40 / label~e.20))
                          :D (v21 / label~e.21)
                          :D (v22 / label~e.22,23)
                          :D (v23 / label
                                  :C (v41 / label~e.24)
                                  :R (v42 / label~e.25))
                          :S (v24 / label
                                  :E (v43 / label~e.26)
                                  :C (v44 / label~e.27))
                          :A (v25 / label
                                  :R (v45 / label~e.28)
                                  :C (v46 / label~e.29)))
                  :H (v11 / label
                          :A (v26 / label~e.41)
                          :D (v27 / label~e.43)
                          :P (v28 / label~e.44)
                          :A (v29 / label~e.45)
                          :A (v30 / label
                                  :R (v47 / label~e.46)
                                  :E (v48 / label~e.47)
                                  :E (v49 / label
                                          :C (v69 / label~e.48)
                                          :R (v70 / label~e.49))
                                  :E (v50 / label~e.50)
                                  :C (v51 / label~e.51)))
                  :L (v12 / label~e.52)
                  :H (v13 / label
                          :A (v31 / label~e.53)
                          :S (v32 / label
                                  :E (v52 / label
                                          :C (v71 / label~e.55)
                                          :R (v72 / label~e.56))
                                  :C (v53 / label~e.57)))
                  :H (v14 / label
                          :D (v33 / label~e.62)
                          :S (v34 / label~e.63)
                          :A (v35 / label
                                  :R (v54 / label~e.64)
                                  :A (v55 / label
                                          :C (v73 / label
                                                  :E (v80 / label~e.65)
                                                  :C (v81 / label~e.66))
                                          :N (v74 / label~e.67)
                                          :C (v75 / label
                                                  :E (v82 / label~e.68)
                                                  :C (v83 / label~e.69)))
                                  :P (v56 / label~e.70)
                                  :D (v57 / label~e.71)
                                  :A (v58 / label
                                          :R (v76 / label~e.72)
                                          :C (v77 / label~e.73)))))
           :A (v4 / label~e.32)
           :P (v5 / label~e.33)
           :A (v6 / label~e.34)
           :A (v7 / label
                  :R (v15 / label~e.35)
                  :C (v16 / label~e.36,37,38))))
