# ::id 126000
# ::tok A scout for the Hollywood agent Leland Hayward spotted Hepburn 's appearance in The Warrior 's Husband , and asked her to test for the part of Sydney Fairfield in the upcoming RKO film A Bill of Divorcement .
# ::alignments 0-1.1.1.1 1-1.3.3 2-1.1.1.3.1 3-1.1.1.3.2.1 4-1.1.1.3.2.2 5-1.1.1.3.2.3 6-1.1.1.3.3 7-1.1.1.3.3 8-1.1.2 9-1.1.3.1.1 10-1.1.3.1.2 11-1.1.3.2 12-1.1.3.3.1 13-1.1.3.3.2 14-1.1.3.3.2 15-1.1.3.3.2 16-1.1.3.3.2 18-1.2 19-1.3.4 20-1.3.5 22-1.3.6.2 23-1.3.1.1 24-1.3.1.2.1 25-1.3.1.2.2 26-1.3.1.3.1 27-1.3.1.3.2 28-1.3.1.3.2 29-1.3.2.1 30-1.3.2.2.1 31-1.3.2.2.2 32-1.3.2.2.3 33-1.3.2.2.4 34-1.3.2.3 35-1.3.2.3 36-1.3.2.3 37-1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v14 / label~e.0)
                  :C (v10 / label~e.1)
                  :E (v15 / label
                          :R (v26 / label~e.2)
                          :E (v27 / label
                                  :E (v41 / label~e.3)
                                  :E (v42 / label~e.4)
                                  :C (v43 / label~e.5))
                          :C (v28 / label~e.6,7)))
           :P (v6 / label~e.8)
           :A (v7 / label
                  :A (v16 / label
                          :C (v29 / label~e.9)
                          :R (v30 / label~e.10))
                  :P (v17 / label~e.11)
                  :A (v18 / label
                          :R (v31 / label~e.12)
                          :C (v32 / label~e.13,14,15,16))))
    :L (v3 / label~e.18)
    :H (v4 / label
           :A (v8 / label
                  :R (v19 / label~e.23)
                  :P (v20 / label
                          :E (v33 / label~e.24)
                          :C (v34 / label~e.25))
                  :A (v21 / label
                          :R (v35 / label~e.26)
                          :C (v36 / label~e.27,28)))
           :A (v9 / label
                  :R (v22 / label~e.29)
                  :E (v23 / label
                          :E (v37 / label~e.30)
                          :E (v38 / label~e.31)
                          :E (v39 / label~e.32)
                          :C (v40 / label~e.33))
                  :C (v24 / label~e.34,35,36,37))
           :A v10
           :D (v11 / label~e.19)
           :A (v12 / label~e.20)
           :P (v13 / label
                   :C (v25 / label~e.22))))
