# ::id 613009
# ::tok McCartney said of the instrument , " if I had to pick one electric guitar it would be this . " He contributed what MacDonald described as " a startling guitar solo " on the Harrison composition " Taxman " and the " shrieking " guitar on " Sgt . Pepper 's Lonely Hearts Club Band " and " Helter Skelter " .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 7-1.1.4.1 8-1.1.4.2.1 9-1.1.4.2.2 11-1.1.4.2.3.2 12-1.1.4.2.4.1 13-1.1.4.2.4.2 14-1.1.4.2.4.3 15-1.1.4.3.1 17-1.1.4.3.2.2 18-1.1.4.3.3 21-1.2.1 22-1.2.2 24-1.2.3.2.1.3 25-1.2.3.2.1.4 26-1.2.3.2.1.5.2 28-1.2.3.2.2 29-1.2.3.2.3 30-1.2.3.2.5 31-1.2.3.2.6 33-1.2.3.2.4.1 34-1.2.3.2.4.2.1 35-1.2.3.2.4.2.2 36-1.2.3.2.4.2.3 38-1.2.3.2.4.3 40-1.2.3.4 41-1.2.3.1.1 43-1.2.3.1.2 45-1.2.3.1.3 46-1.2.3.1.4.1 48-1.2.3.1.4.2.1 50-1.2.3.1.4.2.1 51-1.2.3.1.4.2.1 52-1.2.3.1.4.2.1 53-1.2.3.1.4.2.1 54-1.2.3.1.4.2.1 55-1.2.3.1.4.2.1 57-1.2.3.1.4.2.2 59-1.2.3.1.4.2.3 60-1.2.3.1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :R (v11 / label~e.2)
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4))
           :A (v7 / label
                  :L (v14 / label~e.7)
                  :H (v15 / label
                          :A (v20 / label~e.8)
                          :D (v21 / label~e.9)
                          :P (v22 / label
                                  :C (v37 / label~e.11))
                          :A (v23 / label
                                  :E (v38 / label~e.12)
                                  :E (v39 / label~e.13)
                                  :C (v40 / label~e.14)))
                  :H (v16 / label
                          :A (v24 / label~e.15)
                          :P (v25 / label
                                  :C (v41 / label~e.17))
                          :A (v26 / label~e.18))))
    :H (v3 / label
           :A (v8 / label~e.21)
           :P (v9 / label~e.22)
           :A (v10 / label
                   :C (v17 / label
                           :E (v27 / label~e.41)
                           :E (v28 / label~e.43)
                           :C (v29 / label~e.45)
                           :E (v30 / label
                                   :R (v42 / label~e.46)
                                   :C (v43 / label
                                           :C (v50 / label~e.48,50,51,52,53,54,55)
                                           :N (v51 / label~e.57)
                                           :C (v52 / label~e.59,60))))
                   :C (v18 / label
                           :E (v31 / label
                                   :A (v36 / label~e.31)
                                   :A (v44 / label~e.24)
                                   :P (v45 / label~e.25)
                                   :A (v46 / label
                                           :C (v33 / label~e.29)
                                           :R (v53 / label~e.26)))
                           :E (v32 / label~e.28)
                           :E v33
                           :E (v34 / label
                                   :R (v47 / label~e.33)
                                   :E (v48 / label
                                           :E (v54 / label~e.34)
                                           :E (v55 / label~e.35)
                                           :C (v56 / label~e.36))
                                   :C (v49 / label~e.38))
                           :E (v35 / label~e.30)
                           :C v36)
                   :N (v19 / label~e.40))))
