# ::id 646002
# ::tok " When Lennon 's wife returned home she found Ono wearing her bathrobe and drinking tea with Lennon who simply said , " Oh , hi .
# ::alignments 1-1.1 2-1.2.1.1.1 3-1.2.1.1.2 4-1.2.1.2 5-1.2.2 6-1.2.3 7-1.3.1 8-1.3.2 9-1.5.3 10-1.3.3.2 11-1.3.3.3.1 12-1.3.3.3.2 13-1.4 14-1.5.4 15-1.5.1 16-1.5.2.1 17-1.5.2.2 19-1.5.2.3.3 20-1.5.2.3.4 23-1.5.2.3.5 25-1.5.2.3.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v7 / label
                  :E (v17 / label
                          :C (v24 / label~e.2)
                          :R (v25 / label~e.3))
                  :C (v18 / label~e.4))
           :P (v8 / label~e.5)
           :A (v9 / label~e.6))
    :H (v4 / label
           :A (v10 / label~e.7)
           :P (v11 / label~e.8)
           :A (v12 / label
                   :A (v15 / label~e.9)
                   :S (v19 / label~e.10)
                   :A (v20 / label
                           :E (v26 / label~e.11)
                           :C (v27 / label~e.12))))
    :L (v5 / label~e.13)
    :H (v6 / label
           :A (v13 / label~e.15)
           :A (v14 / label
                   :R (v21 / label~e.16)
                   :C (v22 / label~e.17)
                   :E (v23 / label
                           :A v22
                           :D (v28 / label~e.19)
                           :P (v29 / label~e.20)
                           :A (v30 / label~e.23,25)))
           :A v15
           :P (v16 / label~e.14)))
