# ::id 646002
# ::tok " When Lennon 's wife returned home she found Ono wearing her bathrobe and drinking tea with Lennon who simply said , " Oh , hi .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v7 / label
                  :E (v17 / label
                          :C (v24 / label)
                          :R (v25 / label))
                  :C (v18 / label))
           :P (v8 / label)
           :A (v9 / label))
    :H (v4 / label
           :A (v10 / label)
           :P (v11 / label)
           :A (v12 / label
                   :A (v16 / label)
                   :S (v19 / label)
                   :A (v20 / label
                           :E (v26 / label)
                           :C (v27 / label))))
    :L (v5 / label)
    :H (v6 / label
           :P (v13 / label)
           :A (v14 / label)
           :A (v15 / label
                   :R (v21 / label)
                   :C (v22 / label)
                   :E (v23 / label
                           :A v22
                           :D (v28 / label)
                           :P (v29 / label)
                           :A (v30 / label)))
           :A v16))
