# ::id 500008
# ::tok The fruit of the Philadelphia recording sessions was Young Americans ( 1975 ) . Biographer Christopher Sandford writes , " Over the years , most British rockers had tried , one way or another , to become black - by - extension . Few had succeeded as Bowie did now .
# ::alignments 1-1.1.1.2 2-1.1.2.2 4-1.1.2.4 5-1.1.2.3.2 6-1.1.2.3.3 8-1.1.4.1 9-1.1.4.1 11-1.1.4.2.3 14-1.2.1.1 15-1.2.1.2 16-1.2.1.2 17-1.2.4 20-1.2.5.1.1.1 22-1.2.5.1.1.3 24-1.2.5.1.2.1 25-1.2.5.1.2.2 26-1.2.5.1.2.3 28-1.2.5.1.4.1 30-1.2.5.1.4.2.1.1 31-1.2.5.1.4.2.1.2 32-1.2.5.1.4.2.2 33-1.2.5.1.4.2.3 36-1.2.5.1.6 37-1.2.5.1.7 39-1.2.5.1.8.1 41-1.2.5.1.8.2 43-1.2.5.2.1 45-1.2.5.2.3 46-1.2.5.3 47-1.2.5.4.1 49-1.2.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v4 / label
                  :C (v10 / label~e.1))
           :A (v5 / label
                  :A (v11 / label)
                  :R (v12 / label~e.2)
                  :P (v13 / label
                          :E (v23 / label~e.5)
                          :C (v24 / label~e.6))
                  :A (v14 / label~e.4))
           :A (v6 / label
                  :C (v15 / label~e.8,9)
                  :E (v16 / label
                          :A v15
                          :P (v25 / label)
                          :T (v26 / label~e.11))))
    :H (v3 / label
           :A (v7 / label
                  :S (v17 / label~e.14)
                  :A (v18 / label~e.15,16))
           :P (v8 / label~e.17)
           :A (v9 / label
                  :H (v19 / label
                          :T (v27 / label
                                  :R (v37 / label~e.20)
                                  :C (v38 / label~e.22))
                          :A (v28 / label
                                  :D (v39 / label~e.24)
                                  :A (v40 / label~e.25)
                                  :S (v41 / label~e.26))
                          :D (v29 / label
                                  :C (v42 / label~e.28)
                                  :E (v43 / label
                                          :C (v46 / label
                                                  :E (v49 / label~e.30)
                                                  :C (v50 / label~e.31))
                                          :N (v47 / label~e.32)
                                          :C (v48 / label~e.33)))
                          :D (v30 / label~e.36)
                          :S (v31 / label~e.37)
                          :D (v32 / label
                                  :R (v44 / label~e.39)
                                  :C (v45 / label~e.41)))
                  :H (v20 / label
                          :A (v33 / label~e.43)
                          :P (v34 / label~e.45))
                  :L (v21 / label~e.46)
                  :H (v22 / label
                          :A (v35 / label~e.47)
                          :T (v36 / label~e.49)
                          :P v34))))
