# ::id 601016
# ::tok Considered a high point in the Beatles catalogue In My Life , both Lennon and McCartney claimed lead authorship for the song , " " . McCartney said of the album , " we 'd had our cute period , and now it was time to expand . "
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 4-1.1.2.4.1 5-1.1.2.4.2 6-1.1.2.4.2 7-1.1.2.4.3 8-1.1.3 9-1.1.3 10-1.1.3 12-1.2.1.1 13-1.2.1.2.1 14-1.2.1.2.2 15-1.2.1.2.3 16-1.2.2 17-1.2.3.1 18-1.2.3.2 19-1.2.3.3.1 20-1.2.3.3.2 21-1.2.3.3.3 26-1.3.1 27-1.3.2 28-1.3.3.1 29-1.3.3.2 30-1.3.3.3 33-1.3.4.1.1 35-1.3.4.1.3 36-1.3.4.1.4.1 37-1.3.4.1.4.2 38-1.3.4.1.4.3 40-1.3.4.2 41-1.3.4.3.1 44-1.3.4.3.4 46-1.3.4.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v5 / label~e.0)
           :A (v6 / label
                  :E (v15 / label~e.1)
                  :E (v16 / label~e.2)
                  :C (v17 / label~e.3)
                  :E (v18 / label
                          :R (v30 / label~e.4)
                          :E (v31 / label~e.5,6)
                          :C (v32 / label~e.7)))
           :A (v7 / label~e.8,9,10))
    :H (v3 / label
           :A (v8 / label
                  :Q (v19 / label~e.12)
                  :C (v20 / label
                          :C (v33 / label~e.13)
                          :N (v34 / label~e.14)
                          :C (v35 / label~e.15)))
           :P (v9 / label~e.16)
           :A (v10 / label
                   :D (v21 / label~e.17)
                   :S (v22 / label~e.18)
                   :A (v23 / label
                           :R (v36 / label~e.19)
                           :E (v37 / label~e.20)
                           :C (v38 / label~e.21))
                   :A v20))
    :H (v4 / label
           :A (v11 / label~e.26)
           :P (v12 / label~e.27)
           :A (v13 / label
                   :R (v24 / label~e.28)
                   :E (v25 / label~e.29)
                   :C (v26 / label~e.30))
           :A (v14 / label
                   :H (v27 / label
                           :A (v39 / label~e.33)
                           :P (v40 / label~e.35)
                           :A (v41 / label
                                   :E (v45 / label~e.36)
                                   :E (v46 / label~e.37)
                                   :C (v47 / label~e.38)))
                   :L (v28 / label~e.40)
                   :H (v29 / label
                           :T (v42 / label~e.41)
                           :T (v43 / label~e.44)
                           :P (v44 / label~e.46)
                           :A v39))))
