# ::id 601016
# ::tok Musicologist Ian MacDonald wrote , " from ... [ McCartney ] would be in the ascendant not only as a songwriter , but also as instrumentalist , arranger , producer , and de facto musical director " .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.2 9-1.1.5.1 12-1.1.5.2.2 13-1.1.5.3.1 14-1.1.5.3.2 15-1.1.5.3.3 16-1.1.5.3.4.1.1.1 17-1.1.5.3.4.1.1.2 18-1.1.5.3.4.1.1.3 19-1.1.5.3.4.2.1 20-1.1.5.3.4.2.2 22-1.1.5.3.4.1.2 23-1.1.5.3.4.1.3 24-1.1.5.3.4.3.1 25-1.1.5.3.4.3.2.1 27-1.1.5.3.4.3.2.2 29-1.1.5.3.4.3.2.3 31-1.1.5.3.4.3.2.4 32-1.1.5.3.4.3.2.5.1.1 33-1.1.5.3.4.3.2.5.1.2 34-1.1.5.3.4.3.2.5.2 35-1.1.5.3.4.3.2.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1,2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :A (v8 / label~e.9)
                  :S (v9 / label
                         :C (v11 / label~e.12))
                  :A (v10 / label
                          :R (v12 / label~e.13)
                          :E (v13 / label~e.14)
                          :C (v14 / label~e.15)
                          :E (v15 / label
                                  :N (v16 / label
                                          :C (v19 / label
                                                  :E (v26 / label~e.16)
                                                  :C (v27 / label~e.17)
                                                  :R (v28 / label~e.18))
                                          :R (v20 / label~e.22)
                                          :C (v21 / label~e.23))
                                  :C (v17 / label
                                          :E (v22 / label~e.19)
                                          :C (v23 / label~e.20))
                                  :C (v18 / label
                                          :R (v24 / label~e.24)
                                          :C (v25 / label
                                                  :C (v29 / label~e.25)
                                                  :C (v30 / label~e.27)
                                                  :C (v31 / label~e.29)
                                                  :N (v32 / label~e.31)
                                                  :C (v33 / label
                                                          :E (v34 / label
                                                                  :E (v37 / label~e.32)
                                                                  :C (v38 / label~e.33))
                                                          :E (v35 / label~e.34)
                                                          :C (v36 / label~e.35)))))))))
