# ::id 726011
# ::tok Slant commented , " Angelina Jolie was born to play Lara Croft but [ director ] Simon West makes her journey into a game of Frogger .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label)
                         :D (v10 / label)
                         :S (v11 / label)
                         :A (v12 / label))
                  :L (v7 / label)
                  :H (v8 / label
                         :A (v13 / label
                                 :E (v17 / label)
                                 :C (v18 / label))
                         :P (v14 / label)
                         :A (v15 / label
                                 :E (v19 / label)
                                 :C (v20 / label))
                         :A (v16 / label
                                 :R (v21 / label)
                                 :E (v22 / label)
                                 :C (v23 / label)
                                 :E (v24 / label
                                         :R (v25 / label)
                                         :C (v26 / label)))))))
