# ::id 726011
# ::tok Slant commented , " Angelina Jolie was born to play Lara Croft but [ director ] Simon West makes her journey into a game of Frogger .
# ::alignments 0-1.1.3 1-1.1.4 4-1.1.5.2.3 5-1.1.5.2.3 7-1.1.5.6.3 8-1.1.5.1 9-1.1.5.2.1 10-1.1.5.2.2 11-1.1.5.2.2 12-1.1.5.3 14-1.1.5.4.1.1.1 16-1.1.5.4.1.2 17-1.1.5.4.1.2 18-1.1.5.4.2 19-1.1.5.4.3.1 20-1.1.5.4.3.2 21-1.1.5.4.4 23-1.1.5.4.5.2 24-1.1.5.4.5.3 25-1.1.5.4.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :L (v6 / label~e.8)
                  :H (v7 / label
                         :S (v11 / label~e.9)
                         :A (v12 / label~e.10,11)
                         :A (v13 / label~e.4,5))
                  :L (v8 / label~e.12)
                  :H (v9 / label
                         :A (v14 / label
                                 :E (v20 / label
                                         :P (v27 / label~e.14))
                                 :C (v21 / label~e.16,17))
                         :D (v15 / label~e.18)
                         :A (v16 / label
                                 :A (v22 / label~e.19)
                                 :P (v23 / label~e.20))
                         :S (v17 / label~e.21)
                         :A (v18 / label
                                 :E (v24 / label~e.23)
                                 :R (v25 / label~e.24)
                                 :C (v26 / label~e.25)))
                  :H (v10 / label
                          :A v13
                          :P (v19 / label~e.7)))))
