# ::id 603001
# ::tok According to engineer Geoff Emerick , " the Beatles were looking to go out on a limb , both musically and sonically ... we were utilising a lot of tape varispeeding and other manipulation techniques ... limiters and ... effects like flanging and ADT . " Their recording of " A Day in the Life " required a forty - piece orchestra , which Martin and McCartney took turns conducting .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 4-1.1.3.3 7-1.1.4.2.1.1 8-1.1.4.2.1.2 10-1.1.4.2.2.2 12-1.1.4.2.3.4.2 13-1.1.4.2.3.4.3 14-1.1.4.2.3.4.1.1 15-1.1.4.2.3.4.1.2 16-1.1.4.2.3.4.1.3 18-1.1.4.2.3.5.1 19-1.1.4.2.3.5.2 20-1.1.4.2.3.5.3 21-1.1.4.2.3.5.4 23-1.1.4.3.1 25-1.1.4.3.2.2 26-1.1.4.3.3.1.1.1 27-1.1.4.3.3.1.1.2 28-1.1.4.3.3.1.1.3 29-1.1.4.3.3.1.2 30-1.1.4.3.3.1.3 31-1.1.4.3.3.2 32-1.1.4.3.3.3.2 33-1.1.4.3.3.3.4 34-1.1.4.3.3.3.5 36-1.1.4.3.3.3.3.2 37-1.1.4.3.3.3.3.3 39-1.1.4.3.3.3.3.4.1 40-1.1.4.3.3.3.3.4.2.1 41-1.1.4.3.3.3.3.4.2.2.1 42-1.1.4.3.3.3.3.4.2.2.2 43-1.1.4.3.3.3.3.4.2.2.3 46-1.2.2.1 47-1.2.2.2 48-1.2.2.3.2 50-1.2.2.3.3 51-1.2.2.3.3 52-1.2.2.3.3 53-1.2.2.3.3 54-1.2.2.3.3 56-1.2.3 57-1.2.4.4 58-1.2.4.5.2 60-1.2.4.5.3 61-1.2.4.1 64-1.2.4.3.2.1 65-1.2.4.3.2.2 66-1.2.4.3.2.3 67-1.2.4.3.3.1 68-1.2.4.3.3.2 69-1.2.4.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label~e.0)
           :A (v5 / label
                  :R (v10 / label~e.1)
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3,4))
           :A (v6 / label
                  :H (v13 / label
                          :A (v22 / label
                                  :E (v35 / label~e.7)
                                  :C (v36 / label~e.8))
                          :P (v23 / label
                                  :C (v37 / label~e.10))
                          :A (v24 / label
                                  :A v22
                                  :P (v38 / label
                                          :E (v50 / label
                                                  :R (v64 / label~e.14)
                                                  :E (v65 / label~e.15)
                                                  :C (v66 / label~e.16))
                                          :C (v51 / label~e.12)
                                          :E (v52 / label~e.13))
                                  :A (v39 / label
                                          :N (v53 / label~e.18)
                                          :C (v54 / label~e.19)
                                          :N (v55 / label~e.20)
                                          :C (v56 / label~e.21))))
                  :H (v14 / label
                          :A (v25 / label~e.23)
                          :P (v26 / label
                                  :C (v40 / label~e.25))
                          :A (v27 / label
                                  :C (v41 / label
                                          :E (v57 / label
                                                  :E (v67 / label~e.26)
                                                  :C (v68 / label~e.27)
                                                  :R (v69 / label~e.28))
                                          :E (v58 / label~e.29)
                                          :C (v59 / label~e.30))
                                  :N (v42 / label~e.31)
                                  :C (v43 / label
                                          :E (v60 / label~e.32)
                                          :E (v61 / label
                                                  :C (v70 / label~e.36)
                                                  :N (v71 / label~e.37)
                                                  :C (v72 / label
                                                          :C (v73 / label~e.39)
                                                          :E (v74 / label
                                                                  :R (v75 / label~e.40)
                                                                  :C (v76 / label
                                                                          :C (v77 / label~e.41)
                                                                          :N (v78 / label~e.42)
                                                                          :C (v79 / label~e.43)))))
                                          :E (v62 / label~e.33)
                                          :C (v63 / label~e.34))))))
    :H (v3 / label
           :A (v7 / label
                  :A (v15 / label~e.46)
                  :P (v16 / label~e.47)
                  :A (v17 / label
                          :R (v28 / label~e.48)
                          :C (v29 / label~e.50,51,52,53,54)))
           :P (v8 / label~e.56)
           :A (v9 / label
                  :C (v18 / label~e.61)
                  :E (v19 / label
                          :A (v30 / label
                                  :C (v44 / label~e.64)
                                  :N (v45 / label~e.65)
                                  :C (v46 / label~e.66))
                          :P (v31 / label
                                  :E (v47 / label~e.67)
                                  :C (v48 / label~e.68))
                          :A (v32 / label
                                  :A v18
                                  :A v30
                                  :P (v49 / label~e.69)))
                  :E (v20 / label~e.57)
                  :E (v21 / label
                          :E (v33 / label~e.58)
                          :C (v34 / label~e.60)))))
