# ::id 603001
# ::tok According to engineer Geoff Emerick , " the Beatles were looking to go out on a limb , both musically and sonically ... we were utilising a lot of tape varispeeding and other manipulation techniques ... limiters and ... effects like flanging and ADT .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 4-1.1.2.3 7-1.1.3.1.1.1 8-1.1.3.1.1.2 10-1.1.3.1.3 12-1.1.3.1.4.3.1 13-1.1.3.1.4.3.2 14-1.1.3.1.4.3.3.1 15-1.1.3.1.4.3.3.2 16-1.1.3.1.4.3.3.3 18-1.1.3.1.4.4.1 19-1.1.3.1.4.4.2 20-1.1.3.1.4.4.3 21-1.1.3.1.4.4.4 23-1.1.3.2.1 25-1.1.3.2.3 26-1.1.3.2.4.1.1.1 27-1.1.3.2.4.1.1.2 28-1.1.3.2.4.1.1.3 29-1.1.3.2.4.1.2 30-1.1.3.2.4.1.3 31-1.1.3.2.4.2 32-1.1.3.2.4.3.1 33-1.1.3.2.4.3.2 34-1.1.3.2.4.3.3 36-1.1.3.2.4.3.4.1 37-1.1.3.2.4.3.4.2 39-1.1.3.2.4.3.4.3.1 40-1.1.3.2.4.3.4.3.2.1 41-1.1.3.2.4.3.4.3.2.2.1 42-1.1.3.2.4.3.4.3.2.2.2 43-1.1.3.2.4.3.4.3.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.0)
           :A (v4 / label
                  :R (v6 / label~e.1)
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3,4))
           :A (v5 / label
                  :H (v9 / label
                         :A (v11 / label
                                 :E (v17 / label~e.7)
                                 :C (v18 / label~e.8))
                         :P (v12 / label~e.10)
                         :A (v13 / label
                                 :A v11
                                 :P (v19 / label
                                         :C (v24 / label~e.12)
                                         :E (v25 / label~e.13)
                                         :E (v26 / label
                                                 :R (v38 / label~e.14)
                                                 :E (v39 / label~e.15)
                                                 :C (v40 / label~e.16)))
                                 :A (v20 / label
                                         :N (v27 / label~e.18)
                                         :C (v28 / label~e.19)
                                         :N (v29 / label~e.20)
                                         :C (v30 / label~e.21))))
                  :H (v10 / label
                          :A (v14 / label~e.23)
                          :P (v15 / label~e.25)
                          :A (v16 / label
                                  :C (v21 / label
                                          :E (v31 / label
                                                  :E (v41 / label~e.26)
                                                  :C (v42 / label~e.27)
                                                  :R (v43 / label~e.28))
                                          :E (v32 / label~e.29)
                                          :C (v33 / label~e.30))
                                  :N (v22 / label~e.31)
                                  :C (v23 / label
                                          :E (v34 / label~e.32)
                                          :E (v35 / label~e.33)
                                          :C (v36 / label~e.34)
                                          :E (v37 / label
                                                  :C (v44 / label~e.36)
                                                  :N (v45 / label~e.37)
                                                  :C (v46 / label
                                                          :C (v47 / label~e.39)
                                                          :E (v48 / label
                                                                  :R (v49 / label~e.40)
                                                                  :C (v50 / label
                                                                          :C (v51 / label~e.41)
                                                                          :N (v52 / label~e.42)
                                                                          :C (v53 / label~e.43)))))))))))
