# ::id 585006
# ::tok He has been nominated for top awards many times , winning the Best Actor Awards from the Golden Globes for Sweeney Todd : The Demon Barber of Fleet Street and from the Screen Actors Guild for Pirates of the Caribbean : The Curse of the Black Pearl .
# ::alignments 0-1.1.1 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 7-1.1.6.1 8-1.1.6.2 10-1.2.1 11-1.2.2.1 12-1.2.2.2 13-1.2.2.2 14-1.2.2.2 15-1.2.2.3.1.1 16-1.2.2.3.1.2 17-1.2.2.3.1.3 18-1.2.2.3.1.3 19-1.2.2.3.1.4.1 20-1.2.2.3.1.4.2 21-1.2.2.3.1.4.2 23-1.2.2.3.1.4.2 24-1.2.2.3.1.4.2 25-1.2.2.3.1.4.2 26-1.2.2.3.1.4.2 27-1.2.2.3.1.4.2 28-1.2.2.3.1.4.2 29-1.2.2.3.2 30-1.2.2.3.3.1 31-1.2.2.3.3.2 32-1.2.2.3.3.3 33-1.2.2.3.3.3 34-1.2.2.3.3.3 35-1.2.2.3.3.4.1 36-1.2.2.3.3.4.2 37-1.2.2.3.3.4.2 38-1.2.2.3.3.4.2 39-1.2.2.3.3.4.2 41-1.2.2.3.3.4.2 42-1.2.2.3.3.4.2 43-1.2.2.3.3.4.2 44-1.2.2.3.3.4.2 45-1.2.2.3.3.4.2 46-1.2.2.3.3.4.2
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :R (v10 / label~e.4)
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :D (v7 / label
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8)))
    :H (v3 / label
           :P (v8 / label~e.10)
           :A (v9 / label
                  :E (v15 / label~e.11)
                  :C (v16 / label~e.12,13,14)
                  :E (v17 / label
                          :C (v18 / label
                                  :R (v21 / label~e.15)
                                  :E (v22 / label~e.16)
                                  :C (v23 / label~e.17,18)
                                  :E (v24 / label
                                          :R (v29 / label~e.19)
                                          :C (v30 / label~e.20,21,23,24,25,26,27,28)))
                          :N (v19 / label~e.29)
                          :C (v20 / label
                                  :R (v25 / label~e.30)
                                  :E (v26 / label~e.31)
                                  :C (v27 / label~e.32,33,34)
                                  :E (v28 / label
                                          :R (v31 / label~e.35)
                                          :C (v32 / label~e.36,37,38,39,41,42,43,44,45,46)))))
           :A v4))
