# ::id 457000
# ::tok The early 1990s also served up a series of difficult experiences and public embarrassment for Jennings .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.3 6-1.1.4.1.1 7-1.1.4.1.2.1 8-1.1.4.1.2.2 9-1.1.4.1.3 10-1.1.4.1.4 11-1.1.4.2 12-1.1.4.3.1.1 13-1.1.4.3.1.2 14-1.1.4.3.2.1 15-1.1.4.3.2.2
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :D (v4 / label~e.3)
           :P (v5 / label~e.4,5)
           :A (v6 / label
                  :C (v10 / label
                          :E (v13 / label~e.6)
                          :E (v14 / label
                                  :C (v19 / label~e.7)
                                  :R (v20 / label~e.8))
                          :E (v15 / label~e.9)
                          :C (v16 / label~e.10))
                  :N (v11 / label~e.11)
                  :C (v12 / label
                          :P (v17 / label
                                  :E (v21 / label~e.12)
                                  :C (v22 / label~e.13))
                          :A (v18 / label
                                  :R (v23 / label~e.14)
                                  :C (v24 / label~e.15))))))
