# ::id 457000
# ::tok The early 1990s also served up a series of difficult experiences and public embarrassment for Jennings .
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v7 / label)
                  :E (v8 / label)
                  :C (v9 / label))
           :D (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :C (v10 / label
                          :E (v13 / label)
                          :E (v14 / label
                                  :C (v19 / label)
                                  :R (v20 / label))
                          :E (v15 / label)
                          :C (v16 / label))
                  :N (v11 / label)
                  :C (v12 / label
                          :P (v17 / label
                                  :E (v21 / label)
                                  :C (v22 / label))
                          :A (v18 / label
                                  :R (v23 / label)
                                  :C (v24 / label))))))
