# ::id 639001
# ::tok Containing songs about women 's rights , race relations , Britain 's role in Northern Ireland and Lennon 's problems obtaining a green card , the album was poorly received - unlistenable , according to one critic .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2.1 3-1.1.3.2.2.1.1.1 4-1.1.3.2.2.1.1.2 5-1.1.3.2.2.1.2 7-1.1.3.2.2.2.1 8-1.1.3.2.2.2.2 10-1.1.3.2.2.3.1.1 11-1.1.3.2.2.3.1.2 12-1.1.3.2.2.3.2 13-1.1.3.2.2.3.3.1 14-1.1.3.2.2.3.3.2 15-1.1.3.2.2.3.3.3 16-1.1.3.2.2.4 17-1.1.3.2.2.5.1.1 18-1.1.3.2.2.5.1.2 19-1.1.3.2.2.5.2 20-1.1.3.2.2.5.3.1 21-1.1.3.2.2.5.3.2.1 22-1.1.3.2.2.5.3.2.2 23-1.1.3.2.2.5.3.2.2 25-1.2.2.1 26-1.2.2.2 28-1.2.4 29-1.2.5 31-1.3.3.1 33-1.3.4 34-1.3.1.1 35-1.3.1.2 36-1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :P (v6 / label~e.0)
           :A (v7 / label
                  :C (v15 / label~e.1)
                  :E (v16 / label
                          :R (v23 / label~e.2)
                          :C (v24 / label
                                  :C (v25 / label
                                          :E (v30 / label
                                                  :C (v40 / label~e.3)
                                                  :R (v41 / label~e.4))
                                          :C (v31 / label~e.5))
                                  :C (v26 / label
                                          :E (v32 / label~e.7)
                                          :C (v33 / label~e.8))
                                  :C (v27 / label
                                          :A (v34 / label
                                                  :C (v42 / label~e.10)
                                                  :R (v43 / label~e.11))
                                          :P (v35 / label~e.12)
                                          :A (v36 / label
                                                  :R (v44 / label~e.13)
                                                  :E (v45 / label~e.14)
                                                  :C (v46 / label~e.15)))
                                  :N (v28 / label~e.16)
                                  :C (v29 / label
                                          :A (v37 / label
                                                  :C (v47 / label~e.17)
                                                  :R (v48 / label~e.18))
                                          :P (v38 / label~e.19)
                                          :A (v39 / label
                                                  :P (v49 / label~e.20)
                                                  :A (v50 / label
                                                          :E (v51 / label~e.21)
                                                          :C (v52 / label~e.22,23))
                                                  :A v47))))))
    :H (v3 / label
           :A (v8 / label)
           :A (v9 / label
                  :E (v17 / label~e.25)
                  :C (v18 / label~e.26))
           :D (v10 / label~e.28)
           :P (v11 / label~e.29))
    :H (v4 / label
           :A (v12 / label
                   :R (v19 / label~e.34)
                   :Q (v20 / label~e.35)
                   :C (v21 / label~e.36))
           :A (v13 / label
                   :S (v22 / label~e.31)
                   :A v18)
           :P (v14 / label~e.33)))
