# ::id 639001
# ::tok Containing songs about women 's rights , race relations , Britain 's role in Northern Ireland and Lennon 's problems obtaining a green card , the album was poorly received - unlistenable , according to one critic .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2.1 3-1.1.3.2.2.1.1.1 4-1.1.3.2.2.1.1.2 5-1.1.3.2.2.1.2 7-1.1.3.2.2.2.1 8-1.1.3.2.2.2.2 10-1.1.3.2.2.3.1.1 11-1.1.3.2.2.3.1.2 12-1.1.3.2.2.3.2 13-1.1.3.2.2.3.3.1 14-1.1.3.2.2.3.3.2 15-1.1.3.2.2.3.3.3 16-1.1.3.2.2.4 17-1.1.3.2.2.5.1.1 18-1.1.3.2.2.5.1.2 19-1.1.3.2.2.5.2 20-1.1.3.2.2.5.3.1 21-1.1.3.2.2.5.3.2.1 22-1.1.3.2.2.5.3.2.2 23-1.1.3.2.2.5.3.2.2 25-1.2.1.1 26-1.2.1.2 28-1.2.3 29-1.2.4 31-1.3.1.1 33-1.3.2 34-1.3.3.1 35-1.3.3.2 36-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :P (v6 / label~e.0)
           :A (v7 / label
                  :C (v14 / label~e.1)
                  :E (v15 / label
                          :R (v22 / label~e.2)
                          :C (v23 / label
                                  :C (v24 / label
                                          :E (v29 / label
                                                  :C (v39 / label~e.3)
                                                  :R (v40 / label~e.4))
                                          :C (v30 / label~e.5))
                                  :C (v25 / label
                                          :E (v31 / label~e.7)
                                          :C (v32 / label~e.8))
                                  :C (v26 / label
                                          :A (v33 / label
                                                  :C (v41 / label~e.10)
                                                  :R (v42 / label~e.11))
                                          :P (v34 / label~e.12)
                                          :A (v35 / label
                                                  :R (v43 / label~e.13)
                                                  :E (v44 / label~e.14)
                                                  :C (v45 / label~e.15)))
                                  :N (v27 / label~e.16)
                                  :C (v28 / label
                                          :A (v36 / label
                                                  :C (v46 / label~e.17)
                                                  :R (v47 / label~e.18))
                                          :P (v37 / label~e.19)
                                          :A (v38 / label
                                                  :P (v48 / label~e.20)
                                                  :A (v49 / label
                                                          :E (v50 / label~e.21)
                                                          :C (v51 / label~e.22,23))
                                                  :A v46))))))
    :H (v3 / label
           :A (v8 / label
                  :E (v16 / label~e.25)
                  :C (v17 / label~e.26))
           :D (v9 / label~e.28)
           :P (v10 / label~e.29))
    :H (v4 / label
           :A (v11 / label
                   :S (v18 / label~e.31)
                   :A v17)
           :P (v12 / label~e.33)
           :A (v13 / label
                   :R (v19 / label~e.34)
                   :E (v20 / label~e.35)
                   :C (v21 / label~e.36))))
