# ::id 670014
# ::tok At the end of 2005 , the IFPI reported that The Emancipation of Mimi had sold more than 7.7 million copies globally , and was the second best - selling album of the year after Coldplay 's X & Y .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.4 6-1.1.2.1 7-1.1.2.2 8-1.1.4 9-1.1.5.4.1 10-1.1.5.2.3 11-1.1.5.2.3 12-1.1.5.2.3 13-1.1.5.2.3 15-1.1.5.4.4 16-1.1.5.4.5.1.1 17-1.1.5.4.5.1.2 18-1.1.5.4.5.2 19-1.1.5.4.5.2 20-1.1.5.4.5.3 21-1.1.5.4.6 23-1.1.5.1 24-1.1.5.2.1 25-1.1.5.2.2.1 26-1.1.5.2.2.2 27-1.1.5.2.2.3.1 29-1.1.5.2.2.3.2 30-1.1.5.2.2.4 31-1.1.5.2.2.5.1 32-1.1.5.2.2.5.2 33-1.1.5.2.2.5.3 34-1.1.5.2.2.6.2 35-1.1.5.2.2.6.3.1 36-1.1.5.2.2.6.3.2 37-1.1.5.2.2.6.4 38-1.1.5.2.2.6 39-1.1.5.2.2.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :E (v9 / label
                         :C (v16 / label~e.2)
                         :R (v17 / label~e.3))
                  :C (v10 / label~e.4))
           :A (v4 / label
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7))
           :P (v5 / label~e.8)
           :A (v6 / label
                  :L (v13 / label~e.23)
                  :H (v14 / label
                          :S (v18 / label~e.24)
                          :A (v19 / label
                                  :E (v25 / label~e.25)
                                  :E (v26 / label~e.26)
                                  :E (v27 / label
                                          :E (v34 / label~e.27)
                                          :C (v35 / label~e.29))
                                  :C (v28 / label~e.30)
                                  :E (v29 / label
                                          :R (v36 / label~e.31)
                                          :E (v37 / label~e.32)
                                          :C (v38 / label~e.33))
                                  :E (v30 / label~e.38
                                          :R (v39 / label~e.34)
                                          :E (v40 / label
                                                  :C (v44 / label~e.35)
                                                  :R (v45 / label~e.36))
                                          :C (v41 / label~e.37,39)))
                          :A (v20 / label~e.10,11,12,13))
                  :H (v15 / label
                          :R (v21 / label~e.9)
                          :A v20
                          :P (v22 / label~e.15)
                          :A (v23 / label
                                  :E (v31 / label
                                          :C (v42 / label~e.16)
                                          :R (v43 / label~e.17))
                                  :E (v32 / label~e.18,19)
                                  :C (v33 / label~e.20))
                          :A (v24 / label~e.21)))))
