# ::id 670014
# ::tok At the end of 2005 , the IFPI reported that The Emancipation of Mimi had sold more than 7.7 million copies globally , and was the second best - selling album of the year after Coldplay 's X & Y .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.4 6-1.1.2.1 7-1.1.2.2 8-1.1.3 9-1.1.4.1.1 10-1.1.4.1.2 11-1.1.4.1.2 12-1.1.4.1.2 13-1.1.4.1.2 15-1.1.4.1.4 16-1.1.4.1.5.1.1 17-1.1.4.1.5.1.2 18-1.1.4.1.5.2 19-1.1.4.1.5.2 20-1.1.4.1.5.3 21-1.1.4.1.6 23-1.1.4.2 24-1.1.4.3.1 25-1.1.4.3.2.1 26-1.1.4.3.2.2 27-1.1.4.3.2.3.1 29-1.1.4.3.2.3.2 30-1.1.4.3.2.4 31-1.1.4.3.2.5.1 32-1.1.4.3.2.5.2 33-1.1.4.3.2.5.3 34-1.1.4.3.2.6.1 35-1.1.4.3.2.6.2.1 36-1.1.4.3.2.6.2.2 37-1.1.4.3.2.6.3 39-1.1.4.3.2.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :E (v9 / label
                         :C (v16 / label~e.2)
                         :R (v17 / label~e.3))
                  :C (v10 / label~e.4))
           :A (v4 / label
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7))
           :P (v5 / label~e.8)
           :A (v6 / label
                  :H (v13 / label
                          :R (v18 / label~e.9)
                          :A (v19 / label~e.10,11,12,13)
                          :P (v20 / label~e.15)
                          :A (v21 / label
                                  :E (v25 / label
                                          :C (v34 / label~e.16)
                                          :R (v35 / label~e.17))
                                  :E (v26 / label~e.18,19)
                                  :C (v27 / label~e.20))
                          :A (v22 / label~e.21))
                  :L (v14 / label~e.23)
                  :H (v15 / label
                          :S (v23 / label~e.24)
                          :A (v24 / label
                                  :E (v28 / label~e.25)
                                  :E (v29 / label~e.26)
                                  :E (v30 / label
                                          :E (v36 / label~e.27)
                                          :C (v37 / label~e.29))
                                  :C (v31 / label~e.30)
                                  :E (v32 / label
                                          :R (v38 / label~e.31)
                                          :E (v39 / label~e.32)
                                          :C (v40 / label~e.33))
                                  :E (v33 / label
                                          :R (v41 / label~e.34)
                                          :E (v42 / label
                                                  :C (v44 / label~e.35)
                                                  :R (v45 / label~e.36))
                                          :C (v43 / label~e.37,39)))
                          :A v19))))
