# ::id 192006
# ::tok " The laugh track was gradually dialed down and was gone by the end of the first season .
# ::alignments 2-1.1.1.2 3-1.3.3 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.2 10-1.3.2 11-1.4 13-1.5.2.2 14-1.5.1.1 16-1.5.1.3 17-1.5.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v14 / label~e.2)
                  :C (v11 / label~e.3))
           :D (v8 / label~e.5)
           :P (v9 / label
                  :C (v15 / label~e.6)
                  :E (v16 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :S (v10 / label~e.10)
           :A v11)
    :L (v5 / label~e.11)
    :H (v6 / label
           :A (v12 / label
                   :R (v17 / label~e.14)
                   :Q (v18 / label~e.16)
                   :C (v19 / label~e.17))
           :P (v13 / label
                   :C (v20 / label~e.13))))
