# ::id 192006
# ::tok The laugh track was gradually dialed down and was gone by the end of the first season .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.3.3 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.2 9-1.3.2 10-1.4 11-1.5.1.1 12-1.5.1.2 13-1.5.2.1 14-1.5.2.2 15-1.5.2.3 16-1.5.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v14 / label~e.0)
                  :E (v15 / label~e.1)
                  :C (v11 / label~e.2))
           :D (v8 / label~e.4)
           :P (v9 / label
                  :C (v16 / label~e.5)
                  :E (v17 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :S (v10 / label~e.9)
           :A v11)
    :L (v5 / label~e.10)
    :H (v6 / label
           :P (v12 / label
                   :E (v18 / label~e.11)
                   :C (v19 / label~e.12))
           :A (v13 / label
                   :R (v20 / label~e.13)
                   :E (v21 / label~e.14)
                   :Q (v22 / label~e.15)
                   :C (v23 / label~e.16))))
