# ::id 673003
# ::tok She later apologized on The Today Show , explaining how she did her best effort despite the circumstances .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.2 6-1.1.4.2 8-1.2.1 9-1.2.2.1 10-1.2.2.2.1 11-1.2.2.2.3 12-1.2.2.2.2.1 13-1.2.2.2.2.2 14-1.2.2.2.2.3 15-1.2.2.3 16-1.2.2.4.2.1 17-1.2.2.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v10 / label~e.3)
                  :C (v11 / label~e.4,5,6)))
    :H (v3 / label
           :P (v8 / label~e.8)
           :A (v9 / label
                  :L (v12 / label~e.9)
                  :H (v13 / label
                          :A (v16 / label~e.10)
                          :P (v17 / label
                                  :E (v21 / label~e.12)
                                  :E (v22 / label~e.13)
                                  :C (v23 / label~e.14))
                          :D (v18 / label~e.11))
                  :L (v14 / label~e.15)
                  :H (v15 / label
                          :S (v19 / label)
                          :A (v20 / label
                                  :E (v24 / label~e.16)
                                  :C (v25 / label~e.17))))
           :A v4))
