# ::id 210005
# ::tok In 2007 , he was featured in an advertising campaign for Australian telecommunications company Telstra 's Next G network , appeared in the 50 Cent video " Follow My Lead " as a psychiatrist , and played the title character in the family film Mr . Magorium 's Wonder Emporium .
(v1 / label
    :H (v2 / label
           :D (v6 / label
                  :R (v15 / label)
                  :C (v16 / label))
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :R (v17 / label)
                  :E (v18 / label)
                  :E (v19 / label)
                  :C (v20 / label)
                  :E (v21 / label
                          :R (v31 / label)
                          :E (v32 / label
                                  :E (v41 / label
                                          :E (v47 / label)
                                          :E (v48 / label)
                                          :C (v49 / label))
                                  :C (v42 / label)
                                  :R (v43 / label))
                          :C (v33 / label))))
    :H (v3 / label
           :P (v10 / label)
           :A (v11 / label
                   :E (v22 / label
                           :R (v34 / label)
                           :E (v35 / label)
                           :E (v36 / label)
                           :C (v37 / label))
                   :C (v23 / label))
           :A (v12 / label
                   :R (v24 / label)
                   :E (v25 / label)
                   :C (v26 / label))
           :A v7)
    :L (v4 / label)
    :H (v5 / label
           :P (v13 / label)
           :A (v14 / label
                   :E (v27 / label)
                   :E (v28 / label)
                   :C (v29 / label)
                   :E (v30 / label
                           :R (v38 / label)
                           :E (v39 / label
                                   :E (v44 / label)
                                   :E (v45 / label)
                                   :C (v46 / label))
                           :C (v40 / label)))
           :A v7))
