# ::id 210005
# ::tok In 2007 , he was featured in an advertising campaign for Australian telecommunications company Telstra 's Next G network , appeared in the 50 Cent video " Follow My Lead " as a psychiatrist , and played the title character in the family film Mr . Magorium 's Wonder Emporium .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 9-1.1.5.4 10-1.1.5.5.1 11-1.1.5.5.2.1.1 12-1.1.5.5.2.1.2 13-1.1.5.5.2.1.3 14-1.1.5.5.2.2 15-1.1.5.5.2.3 16-1.1.5.5.3 17-1.1.5.5.3 18-1.1.5.5.3 20-1.2.1 21-1.2.2.1.1 22-1.2.2.1.2 23-1.2.2.1.3 24-1.2.2.1.3 25-1.2.2.1.4 27-1.2.2.2 28-1.2.2.2 29-1.2.2.2 31-1.2.3.1 32-1.2.3.2 33-1.2.3.3 35-1.3 36-1.4.1 37-1.4.2.1 38-1.4.2.2 39-1.4.2.3 40-1.4.2.4.1 41-1.4.2.4.2.1 42-1.4.2.4.2.2 43-1.4.2.4.2.3 44-1.4.2.4.3 46-1.4.2.4.3 47-1.4.2.4.3 48-1.4.2.4.3 49-1.4.2.4.3
(v1 / label
    :H (v2 / label
           :D (v6 / label
                  :R (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :A (v7 / label~e.3)
           :P (v8 / label~e.5)
           :A (v9 / label
                  :R (v17 / label~e.6)
                  :E (v18 / label~e.7)
                  :E (v19 / label~e.8)
                  :C (v20 / label~e.9)
                  :E (v21 / label
                          :R (v31 / label~e.10)
                          :E (v32 / label
                                  :E (v41 / label
                                          :E (v47 / label~e.11)
                                          :E (v48 / label~e.12)
                                          :C (v49 / label~e.13))
                                  :C (v42 / label~e.14)
                                  :R (v43 / label~e.15))
                          :C (v33 / label~e.16,17,18))))
    :H (v3 / label
           :P (v10 / label~e.20)
           :A (v11 / label
                   :E (v22 / label
                           :R (v34 / label~e.21)
                           :E (v35 / label~e.22)
                           :E (v36 / label~e.23,24)
                           :C (v37 / label~e.25))
                   :C (v23 / label~e.27,28,29))
           :A (v12 / label
                   :R (v24 / label~e.31)
                   :E (v25 / label~e.32)
                   :C (v26 / label~e.33))
           :A v7)
    :L (v4 / label~e.35)
    :H (v5 / label
           :P (v13 / label~e.36)
           :A (v14 / label
                   :E (v27 / label~e.37)
                   :E (v28 / label~e.38)
                   :C (v29 / label~e.39)
                   :E (v30 / label
                           :R (v38 / label~e.40)
                           :E (v39 / label
                                   :E (v44 / label~e.41)
                                   :E (v45 / label~e.42)
                                   :C (v46 / label~e.43))
                           :C (v40 / label~e.44,46,47,48,49)))
           :A v7))
