# ::id 230008
# ::tok Additionally , Chan has stated that he deliberately styles his movement to be the opposite of Lee ' s : where Lee held his arms wide , Chan holds his tight to the body ; where Lee was loose and flowing , Chan is tight and choppy .
# ::alignments 0-1.1 2-1.2.1 4-1.2.3 6-1.2.4.2 7-1.2.4.3 8-1.2.4.4 9-1.2.4.5.1 10-1.2.4.5.2 12-1.2.4.6.3 13-1.2.4.6.1.1 14-1.2.4.6.1.2 15-1.2.4.6.4.1 16-1.2.4.6.4.2 18-1.2.4.6.4.3 20-1.3 21-1.4.1 22-1.4.2 23-1.4.3.1 24-1.4.3.2 25-1.4.4 27-1.5.1 28-1.5.2 29-1.5.3 30-1.5.4.1 31-1.5.4.2.1 32-1.5.4.2.2 33-1.5.4.2.3 35-1.6 36-1.7.1 37-1.7.2 38-1.7.3.1 39-1.7.3.2 40-1.7.3.3 42-1.8.1 43-1.8.2 44-1.8.3.1 45-1.8.3.2 46-1.8.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v10 / label~e.2)
           :P (v11 / label~e.4)
           :A (v12 / label
                   :A (v27 / label~e.6)
                   :D (v28 / label~e.7)
                   :P (v29 / label~e.8)
                   :A (v30 / label
                           :E (v42 / label~e.9)
                           :C (v43 / label~e.10))
                   :A (v31 / label
                           :S (v44 / label
                                   :E (v50 / label~e.13)
                                   :C (v51 / label~e.14))
                           :D (v45 / label~e.12)
                           :A (v46 / label
                                   :R (v52 / label~e.15)
                                   :C (v53 / label~e.16)
                                   :R (v54 / label~e.18))
                           :A v43)))
    :L (v4 / label~e.20)
    :H (v5 / label
           :A (v13 / label~e.21)
           :P (v14 / label~e.22)
           :A (v15 / label
                   :E (v32 / label~e.23)
                   :C (v33 / label~e.24))
           :D (v16 / label~e.25))
    :H (v6 / label
           :A (v17 / label~e.27)
           :P (v18 / label~e.28)
           :A (v19 / label~e.29)
           :D (v20 / label
                   :C (v34 / label~e.30)
                   :E (v35 / label
                           :R (v47 / label~e.31)
                           :E (v48 / label~e.32)
                           :C (v49 / label~e.33))))
    :L (v7 / label~e.35)
    :H (v8 / label
           :A (v21 / label~e.36)
           :S (v22 / label~e.37)
           :A (v23 / label
                   :C (v36 / label~e.38)
                   :N (v37 / label~e.39)
                   :C (v38 / label~e.40)))
    :H (v9 / label
           :A (v24 / label~e.42)
           :S (v25 / label~e.43)
           :A (v26 / label
                   :C (v39 / label~e.44)
                   :N (v40 / label~e.45)
                   :C (v41 / label~e.46))))
