# ::id 615009
# ::tok The festival has included guest performances by famous musicians , songwriting competitions , drawing contests and special events featuring performances by the Crickets .
# ::alignments 1-1.1.1.1.2 3-1.1.3 4-1.1.4.5.1 5-1.1.4.5.2 6-1.1.4.5.3.1 7-1.1.4.5.3.2.2 8-1.1.4.5.3.2.1 10-1.1.4.6.1.1 11-1.1.4.6.2 13-1.1.4.7.1.1 14-1.1.4.7.2 15-1.1.4.1 16-1.1.4.2.1.1 17-1.1.4.2.1.2 18-1.1.4.2.2 19-1.1.4.2.3.1 20-1.1.4.2.3.2.1 22-1.1.4.2.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v6 / label
                         :C (v12 / label~e.1)))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :L (v7 / label~e.15)
                  :H (v8 / label
                         :A (v13 / label
                                 :D (v23 / label~e.16)
                                 :P (v24 / label~e.17))
                         :S (v14 / label~e.18)
                         :A (v15 / label
                                 :P (v25 / label~e.19)
                                 :A (v26 / label
                                         :R (v32 / label~e.20)
                                         :C (v33 / label~e.22))))
                  :H (v9 / label
                         :A (v16 / label~e.4)
                         :P (v17 / label~e.5)
                         :A (v18 / label
                                 :R (v27 / label~e.6)
                                 :E (v28 / label
                                         :A (v34 / label~e.8)
                                         :S (v35 / label~e.7))
                                 :C (v29 / label
                                         :A v34)))
                  :H (v10 / label
                          :A (v19 / label
                                  :P (v30 / label~e.10))
                          :P (v20 / label~e.11))
                  :H (v11 / label
                          :A (v21 / label
                                  :A (v31 / label~e.13))
                          :P (v22 / label~e.14)))))
