# ::id 615009
# ::tok The festival has included guest performances by famous musicians , songwriting competitions , drawing contests and special events featuring performances by the Crickets .
# ::alignments 1-1.1.1.2 3-1.1.3 4-1.1.4.5.1 5-1.1.4.5.2 6-1.1.4.5.3.1 7-1.1.4.5.3.2 8-1.1.4.5.3.3.1 10-1.1.4.6.1.1 11-1.1.4.6.2 13-1.1.4.7.1.1 14-1.1.4.7.2 15-1.1.4.1 16-1.1.4.2.1 17-1.1.4.2.2 18-1.1.4.2.3.2 19-1.1.4.2.3.3.1 20-1.1.4.2.3.3.2.1 22-1.1.4.2.3.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.1))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :N (v7 / label~e.15)
                  :C (v8 / label
                         :E (v12 / label~e.16)
                         :C (v13 / label~e.17)
                         :E (v14 / label
                                 :A v13
                                 :P (v22 / label~e.18)
                                 :A (v23 / label
                                         :P (v29 / label~e.19)
                                         :A (v30 / label
                                                 :R (v32 / label~e.20)
                                                 :C (v33 / label~e.22)))))
                  :C (v9 / label
                         :E (v15 / label~e.4)
                         :C (v16 / label~e.5)
                         :E (v17 / label
                                 :R (v24 / label~e.6)
                                 :E (v25 / label~e.7)
                                 :C (v26 / label
                                         :S (v31 / label~e.8))))
                  :C (v10 / label
                          :E (v18 / label
                                  :A (v27 / label~e.10))
                          :C (v19 / label~e.11))
                  :C (v11 / label
                          :E (v20 / label
                                  :P (v28 / label~e.13))
                          :C (v21 / label~e.14)))))
