# ::id 468001
# ::tok Johnson said that what was " most amazing " about joining the Lakers was the chance to play alongside Kareem Abdul - Jabbar , the team 's 7 ft 2 in ( 2.18 m ) center who became the leading scorer in NBA history .
# ::alignments 0-1.1.1 1-1.1.2 4-1.1.3.2.2 6-1.1.3.2.3.1 7-1.1.3.2.3.2 9-1.1.3.2.4.1 10-1.1.3.2.4.2.2 11-1.1.3.2.4.2.3.1 12-1.1.3.2.4.2.3.2 13-1.1.3.3 14-1.1.3.4.1 15-1.1.3.4.2 17-1.1.3.4.3.3 18-1.1.3.4.3.4.1 19-1.1.3.4.3.4.2 20-1.1.3.4.3.4.2 22-1.1.3.4.3.4.2 24-1.1.3.4.3.4.3.1.1 25-1.1.3.4.3.4.3.1.2 26-1.1.3.4.3.4.3.1.3 27-1.1.3.4.3.4.3.2.1.2.1 28-1.1.3.4.3.4.3.2.1.2.2 29-1.1.3.4.3.4.3.2.1.3.1 30-1.1.3.4.3.4.3.2.1.3.2 32-1.1.3.4.3.4.3.2.2.1 33-1.1.3.4.3.4.3.2.2.2 35-1.1.3.4.3.4.3.3 37-1.1.3.4.3.4.3.4.3 38-1.1.3.4.3.4.3.4.4.1 39-1.1.3.4.3.4.3.4.4.2 40-1.1.3.4.3.4.3.4.4.3 41-1.1.3.4.3.4.3.4.4.4.1 42-1.1.3.4.3.4.3.4.4.4.2 43-1.1.3.4.3.4.3.4.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label
                         :S (v9 / label~e.4)
                         :A (v10 / label
                                 :E (v15 / label~e.6)
                                 :C (v16 / label~e.7))
                         :A (v11 / label
                                 :R (v17 / label~e.9)
                                 :C (v18 / label
                                         :A v3
                                         :P (v21 / label~e.10)
                                         :A (v22 / label
                                                 :E (v26 / label~e.11)
                                                 :C (v27 / label~e.12)))))
                  :S (v7 / label~e.13)
                  :A (v8 / label
                         :E (v12 / label~e.14)
                         :C (v13 / label~e.15)
                         :E (v14 / label
                                 :A v3
                                 :P (v19 / label~e.17)
                                 :A (v20 / label
                                         :R (v23 / label~e.18)
                                         :C (v24 / label~e.19,20,22)
                                         :E (v25 / label
                                                 :E (v28 / label
                                                         :E (v32 / label~e.24)
                                                         :C (v33 / label~e.25)
                                                         :R (v34 / label~e.26))
                                                 :E (v29 / label
                                                         :C (v35 / label
                                                                 :N (v39 / label)
                                                                 :C (v40 / label
                                                                         :E (v48 / label~e.27)
                                                                         :C (v49 / label~e.28))
                                                                 :C (v41 / label
                                                                         :E (v50 / label~e.29)
                                                                         :C (v51 / label~e.30)))
                                                         :E (v36 / label
                                                                 :E (v42 / label~e.32)
                                                                 :C (v43 / label~e.33)))
                                                 :C (v30 / label~e.35)
                                                 :E (v31 / label
                                                         :A v30
                                                         :P (v37 / label~e.37)
                                                         :A (v38 / label
                                                                 :E (v44 / label~e.38)
                                                                 :E (v45 / label~e.39)
                                                                 :C (v46 / label~e.40)
                                                                 :E (v47 / label
                                                                         :R (v52 / label~e.41)
                                                                         :C (v53 / label~e.42)
                                                                         :E (v54 / label~e.43)))))))))))
