# ::id 468001
# ::tok Johnson said that what was " most amazing " about joining the Lakers was the chance to play alongside Kareem Abdul - Jabbar , the team 's 7 ft 2 in ( 2.18 m ) center who became the leading scorer in NBA history .
# ::alignments 0-1.1.1 1-1.1.2 4-1.1.3.3.2 6-1.1.3.3.4.1 7-1.1.3.3.4.2 9-1.1.3.3.6.1 10-1.1.3.3.6.2.2 11-1.1.3.3.6.2.3.1 12-1.1.3.3.6.2.3.2 13-1.1.3.4 14-1.1.3.1.2 15-1.1.3.1.3 17-1.1.3.1.1.1.2 18-1.1.3.1.1.2.2 19-1.1.3.1.1.2.3 20-1.1.3.1.1.2.3 22-1.1.3.1.1.2.3 24-1.1.3.1.1.2.1.2.2 25-1.1.3.1.1.2.1.2.3 26-1.1.3.1.1.2.1.2.1 27-1.1.3.1.1.2.1.3.1.2.1 28-1.1.3.1.1.2.1.3.1.2.2 29-1.1.3.1.1.2.1.3.1.3.1 30-1.1.3.1.1.2.1.3.1.3.2 32-1.1.3.1.1.2.1.3.2.1 33-1.1.3.1.1.2.1.3.2.2 35-1.1.3.1.1.2.1.4 37-1.1.3.1.1.2.1.1.2 38-1.1.3.1.1.2.1.1.3.2 39-1.1.3.1.1.2.1.1.3.3 40-1.1.3.1.1.2.1.1.3.4 41-1.1.3.1.1.2.1.1.3.1.1 42-1.1.3.1.1.2.1.1.3.1.2 43-1.1.3.1.1.2.1.1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label
                         :E (v9 / label
                                :P (v15 / label
                                        :C (v21 / label~e.17))
                                :A (v16 / label
                                        :E (v22 / label
                                                :E (v27 / label
                                                        :P (v33 / label~e.37)
                                                        :A (v34 / label
                                                                :E (v40 / label
                                                                        :R (v49 / label~e.41)
                                                                        :C (v50 / label~e.42)
                                                                        :E (v51 / label~e.43))
                                                                :E (v41 / label~e.38)
                                                                :E (v42 / label~e.39)
                                                                :C (v43 / label~e.40))
                                                        :A (v30 / label~e.35))
                                                :E (v28 / label
                                                        :R (v35 / label~e.26)
                                                        :E (v36 / label~e.24)
                                                        :C (v37 / label~e.25))
                                                :E (v29 / label
                                                        :C (v38 / label
                                                                :N (v44 / label)
                                                                :C (v45 / label
                                                                        :E (v52 / label~e.27)
                                                                        :C (v53 / label~e.28))
                                                                :C (v46 / label
                                                                        :E (v54 / label~e.29)
                                                                        :C (v55 / label~e.30)))
                                                        :E (v39 / label
                                                                :E (v47 / label~e.32)
                                                                :C (v48 / label~e.33)))
                                                :C v30)
                                        :R (v23 / label~e.18)
                                        :C (v24 / label~e.19,20,22))
                                :A v3)
                         :E (v10 / label~e.14)
                         :C (v11 / label~e.15))
                  :A (v7 / label
                         :S (v12 / label~e.4)
                         :A (v13 / label
                                 :E (v17 / label~e.6)
                                 :C (v18 / label~e.7))
                         :A (v14 / label
                                 :R (v19 / label~e.9)
                                 :C (v20 / label
                                         :A v3
                                         :P (v25 / label~e.10)
                                         :A (v26 / label
                                                 :E (v31 / label~e.11)
                                                 :C (v32 / label~e.12)))))
                  :S (v8 / label~e.13))))
