# ::id 468001
# ::tok Johnson said that what was " most amazing " about joining the Lakers was the chance to play alongside Kareem Abdul - Jabbar , the team 's 7 ft 2 in ( 2.18 m ) center who became the leading scorer in NBA history .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 3-1.1.3.3.1 6-1.1.3.3.2.3 7-1.1.3.3.2.4 9-1.1.3.3.2.5.2 10-1.1.3.3.2.5.3 12-1.1.3.3.2.5.4.2 15-1.1.3.1.1.2 17-1.1.3.1.3 18-1.1.3.1.4 19-1.1.3.1.5.1 20-1.1.3.1.5.1 22-1.1.3.1.5.1 25-1.1.3.1.5.2.1.1.1.2 26-1.1.3.1.5.2.1.1.2 27-1.1.3.1.5.2.2.2.1.1.1 28-1.1.3.1.5.2.2.2.1.1.2 29-1.1.3.1.5.2.2.2.1.2.1 30-1.1.3.1.5.2.2.2.1.2.2 32-1.1.3.1.5.2.2.2.2.1 33-1.1.3.1.5.2.2.2.2.2 35-1.1.3.1.5.2.1.2 36-1.1.3.1.5.2.3.1 37-1.1.3.1.5.2.3.2 39-1.1.3.1.5.2.3.4 40-1.1.3.1.5.2.3.3.2 41-1.1.3.1.5.2.3.5.1 42-1.1.3.1.5.2.3.5.2 43-1.1.3.1.5.2.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :D (v9 / label
                                :C (v15 / label~e.15))
                         :P (v10 / label~e.17)
                         :D (v11 / label~e.18)
                         :A (v12 / label
                                 :C (v16 / label~e.19,20,22)
                                 :E (v17 / label
                                         :C (v21 / label
                                                 :A (v27 / label
                                                         :P (v37 / label
                                                                 :C (v45 / label~e.25))
                                                         :R (v38 / label~e.26))
                                                 :P (v28 / label~e.35))
                                         :E (v22 / label
                                                 :S (v29 / label)
                                                 :A (v30 / label
                                                         :C (v39 / label
                                                                 :C (v46 / label
                                                                         :Q (v50 / label~e.27)
                                                                         :C (v51 / label~e.28))
                                                                 :C (v47 / label
                                                                         :Q (v52 / label~e.29)
                                                                         :C (v53 / label~e.30)))
                                                         :C (v40 / label
                                                                 :Q (v48 / label~e.32)
                                                                 :C (v49 / label~e.33)))
                                                 :A v28)
                                         :E (v23 / label
                                                 :R (v31 / label~e.36)
                                                 :D (v32 / label~e.37)
                                                 :P (v33 / label
                                                         :C (v41 / label~e.40))
                                                 :D (v34 / label~e.39)
                                                 :A (v35 / label
                                                         :R (v42 / label~e.41)
                                                         :A (v43 / label~e.42)
                                                         :S (v44 / label~e.43))
                                                 :A v28))))
                  :R (v7 / label~e.2)
                  :H (v8 / label
                         :C (v13 / label~e.3)
                         :E (v14 / label
                                 :A v13
                                 :D (v18 / label~e.6)
                                 :S (v19 / label~e.7)
                                 :A (v20 / label
                                         :A v3
                                         :R (v24 / label~e.9)
                                         :P (v25 / label~e.10)
                                         :A (v26 / label
                                                 :C (v36 / label~e.12))))))))
