# ::id 468001
# ::tok Johnson said that what was " most amazing " about joining the Lakers was the chance to play alongside Kareem Abdul - Jabbar , the team 's 7 ft 2 in ( 2.18 m ) center who became the leading scorer in NBA history .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :A (v6 / label
                         :S (v9 / label)
                         :A (v10 / label
                                 :E (v15 / label)
                                 :C (v16 / label))
                         :A (v11 / label
                                 :R (v17 / label)
                                 :C (v18 / label
                                         :A v3
                                         :P (v21 / label)
                                         :A (v22 / label
                                                 :E (v26 / label)
                                                 :C (v27 / label)))))
                  :S (v7 / label)
                  :A (v8 / label
                         :E (v12 / label)
                         :C (v13 / label)
                         :E (v14 / label
                                 :A v3
                                 :P (v19 / label)
                                 :A (v20 / label
                                         :R (v23 / label)
                                         :C (v24 / label)
                                         :E (v25 / label
                                                 :E (v28 / label
                                                         :E (v32 / label)
                                                         :C (v33 / label)
                                                         :R (v34 / label))
                                                 :E (v29 / label
                                                         :C (v35 / label
                                                                 :N (v39 / label)
                                                                 :C (v40 / label
                                                                         :E (v48 / label)
                                                                         :C (v49 / label))
                                                                 :C (v41 / label
                                                                         :E (v50 / label)
                                                                         :C (v51 / label)))
                                                         :E (v36 / label
                                                                 :E (v42 / label)
                                                                 :C (v43 / label)))
                                                 :C (v30 / label)
                                                 :E (v31 / label
                                                         :A v30
                                                         :P (v37 / label)
                                                         :A (v38 / label
                                                                 :E (v44 / label)
                                                                 :E (v45 / label)
                                                                 :C (v46 / label)
                                                                 :E (v47 / label
                                                                         :R (v52 / label)
                                                                         :C (v53 / label)
                                                                         :E (v54 / label)))))))))))
