# ::id 125009
# ::tok They began rehearsals in November , Hepburn feeling sure this was the role to make her a star , but Howard disliked the actress and again she was fired .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 6-1.2.1 7-1.2.2 8-1.2.2 9-1.2.3.1 10-1.2.3.2 11-1.2.3.3.1 12-1.2.3.3.2 14-1.2.3.3.3.3 15-1.2.3.3.3.4 16-1.2.3.3.3.5.1 17-1.2.3.3.3.5.2 19-1.3 20-1.4.1 21-1.4.2 22-1.4.3.1 23-1.4.3.2 24-1.5 25-1.6.1 26-1.6.2 28-1.6.4
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label~e.1)
           :A (v10 / label~e.2)
           :D (v11 / label
                   :R (v21 / label~e.3)
                   :C (v22 / label~e.4)))
    :H (v3 / label
           :A (v12 / label~e.6)
           :S (v13 / label~e.7,8)
           :A (v14 / label
                   :A (v23 / label~e.9)
                   :S (v24 / label~e.10)
                   :A (v25 / label
                           :E (v28 / label~e.11)
                           :C (v29 / label~e.12)
                           :E (v30 / label
                                   :A v29
                                   :P (v31 / label~e.14)
                                   :A (v32 / label~e.15)
                                   :A (v33 / label
                                           :E (v34 / label~e.16)
                                           :C (v35 / label~e.17))))))
    :L (v4 / label~e.19)
    :H (v5 / label
           :A (v15 / label~e.20)
           :S (v16 / label~e.21)
           :A (v17 / label
                   :E (v26 / label~e.22)
                   :C (v27 / label~e.23)))
    :L (v6 / label~e.24)
    :H (v7 / label
           :D (v18 / label~e.25)
           :A (v19 / label~e.26)
           :P (v20 / label~e.28)))
