# ::id 125009
# ::tok They began rehearsals in November , Hepburn feeling sure this was the role to make her a star , but Howard disliked the actress and again she was fired .
(v1 / label
    :H (v2 / label
           :A (v8 / label)
           :P (v9 / label)
           :A (v10 / label)
           :D (v11 / label
                   :R (v21 / label)
                   :C (v22 / label)))
    :H (v3 / label
           :A (v12 / label)
           :S (v13 / label)
           :A (v14 / label
                   :A (v23 / label)
                   :S (v24 / label)
                   :A (v25 / label
                           :E (v28 / label)
                           :C (v29 / label)
                           :E (v30 / label
                                   :A v29
                                   :P (v31 / label)
                                   :A (v32 / label)
                                   :A (v33 / label
                                           :E (v34 / label)
                                           :C (v35 / label))))))
    :L (v4 / label)
    :H (v5 / label
           :A (v15 / label)
           :S (v16 / label)
           :A (v17 / label
                   :E (v26 / label)
                   :C (v27 / label)))
    :L (v6 / label)
    :H (v7 / label
           :D (v18 / label)
           :A (v19 / label)
           :P (v20 / label)))
