# ::id 553012
# ::tok He staged few concerts however , and guided by Parker , proceeded to devote much of the 1960s to making Hollywood movies and soundtrack albums , most of them critically derided .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4 6-1.2 7-1.3.1 8-1.3.2.1 9-1.3.2.2 11-1.4.6 13-1.4.2 14-1.4.3.1 15-1.4.3.2.1 16-1.4.3.2.2 17-1.4.3.2.3 19-1.4.4.2 20-1.4.4.3.1.1.1 21-1.4.4.3.1.1.2 22-1.4.4.3.1.2 23-1.4.4.3.1.3.1 24-1.4.4.3.1.3.2 26-1.4.4.3.2.1.1 27-1.4.4.3.2.1.2.1 28-1.4.4.3.2.1.2.2 29-1.4.4.3.2.2 30-1.4.4.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :R (v16 / label~e.2)
                  :C (v17 / label~e.3))
           :D (v9 / label~e.4))
    :L (v3 / label~e.6)
    :H (v4 / label
           :P (v10 / label~e.7)
           :A (v11 / label
                   :R (v18 / label~e.8)
                   :C (v19 / label~e.9))
           :A v6)
    :H (v5 / label
           :P (v12 / label~e.13)
           :A (v13 / label
                   :C (v20 / label~e.14)
                   :E (v21 / label
                           :R (v24 / label~e.15)
                           :E (v25 / label~e.16)
                           :C (v26 / label~e.17)))
           :A (v14 / label
                   :P (v22 / label~e.19)
                   :A (v23 / label
                           :C (v27 / label
                                   :C (v29 / label
                                           :E (v35 / label~e.20)
                                           :C (v36 / label~e.21))
                                   :N (v30 / label~e.22)
                                   :C (v31 / label
                                           :E (v37 / label~e.23)
                                           :C (v38 / label~e.24)))
                           :E (v28 / label
                                   :A (v32 / label
                                           :C (v39 / label~e.26)
                                           :E (v40 / label
                                                   :R (v41 / label~e.27)
                                                   :C (v42 / label~e.28)))
                                   :D (v33 / label~e.29)
                                   :S (v34 / label~e.30)))
                   :A v6)
           :A v6
           :D (v15 / label~e.11)))
