# ::id 725004
# ::tok Encouraged by her Golden Globe Award win for George Wallace and the positive critical reception of Gia , she resumed her career .
# ::alignments 0-1.1.4 1-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2.1 4-1.1.1.2.2.1 5-1.1.1.2.2.2 6-1.1.1.2.3 7-1.1.1.2.4.1 8-1.1.1.2.4.2 9-1.1.1.2.4.2 10-1.1.1.3 12-1.1.1.4.2 13-1.1.1.4.3 14-1.1.1.4.4 15-1.1.1.4.5.1 16-1.1.1.4.5.2 18-1.1.3 19-1.2.3 21-1.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :R (v9 / label~e.1)
                  :H (v10 / label
                          :A (v13 / label~e.2)
                          :A (v14 / label
                                  :C (v21 / label~e.3,4)
                                  :E (v22 / label~e.5))
                          :P (v15 / label~e.6)
                          :A (v16 / label
                                  :R (v23 / label~e.7)
                                  :C (v24 / label~e.8,9)))
                  :L (v11 / label~e.10)
                  :H (v12 / label
                          :D (v17 / label~e.12)
                          :A (v18 / label~e.13)
                          :P (v19 / label~e.14)
                          :A (v20 / label
                                  :R (v25 / label~e.15)
                                  :C (v26 / label~e.16))))
           :A (v5 / label~e.18)
           :S (v6 / label~e.0))
    :H (v3 / label
           :A v5
           :D (v7 / label~e.19)
           :P (v8 / label~e.21)))
