# ::id 725004
# ::tok " Encouraged by her Golden Globe Award win for George Wallace and the positive critical reception of Gia , she resumed her career .
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :S (v5 / label)
           :A (v6 / label
                  :R (v9 / label)
                  :C (v10 / label
                          :C (v13 / label
                                  :E (v16 / label)
                                  :E (v17 / label
                                          :E (v25 / label)
                                          :C (v26 / label))
                                  :C (v18 / label)
                                  :E (v19 / label
                                          :R (v27 / label)
                                          :C (v28 / label)))
                          :N (v14 / label)
                          :C (v15 / label
                                  :E (v20 / label)
                                  :E (v21 / label)
                                  :E (v22 / label)
                                  :C (v23 / label)
                                  :E (v24 / label
                                          :R (v29 / label)
                                          :C (v30 / label))))))
    :H (v3 / label
           :A v4
           :P (v7 / label)
           :A (v8 / label
                  :E (v11 / label)
                  :C (v12 / label))))
