# ::id 725004
# ::tok Encouraged by her Golden Globe Award win for George Wallace and the positive critical reception of Gia , she resumed her career .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2.1.1 3-1.1.2.2.1.2.1 4-1.1.2.2.1.2.1 5-1.1.2.2.1.2.2 6-1.1.2.2.1.3 7-1.1.2.2.1.4.1 8-1.1.2.2.1.4.2 9-1.1.2.2.1.4.2 10-1.1.2.2.2 11-1.1.2.2.3.1 12-1.1.2.2.3.2 13-1.1.2.2.3.3 14-1.1.2.2.3.4 15-1.1.2.2.3.5.1 16-1.1.2.2.3.5.2 18-1.1.4 19-1.2.2 20-1.2.3.2 21-1.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v4 / label~e.0)
           :A (v5 / label
                  :R (v9 / label~e.1)
                  :C (v10 / label
                          :C (v13 / label
                                  :E (v16 / label~e.2)
                                  :E (v17 / label
                                          :E (v25 / label~e.3,4)
                                          :C (v26 / label~e.5))
                                  :C (v18 / label~e.6)
                                  :E (v19 / label
                                          :R (v27 / label~e.7)
                                          :C (v28 / label~e.8,9)))
                          :N (v14 / label~e.10)
                          :C (v15 / label
                                  :E (v20 / label~e.11)
                                  :E (v21 / label~e.12)
                                  :E (v22 / label~e.13)
                                  :C (v23 / label~e.14)
                                  :E (v24 / label
                                          :R (v29 / label~e.15)
                                          :C (v30 / label~e.16)))))
           :A (v6 / label~e.18))
    :H (v3 / label
           :A v6
           :P (v7 / label~e.19)
           :A (v8 / label
                  :E (v11 / label~e.20)
                  :C (v12 / label~e.21))))
