# ::id 692003
# ::tok The film recording of The Madhouse on Castle Street was destroyed by the BBC in 1968 .
# ::alignments 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3.1 5-1.1.1.3.3 6-1.1.1.3.3 7-1.1.1.3.3 8-1.1.1.3.3 10-1.1.3 11-1.1.4.1 13-1.1.4.3 14-1.1.5.3 15-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label
                         :C (v14 / label~e.1))
                  :P (v8 / label~e.2)
                  :A (v9 / label
                         :R (v15 / label~e.3)
                         :C (v16 / label~e.5,6,7,8)))
           :P (v4 / label~e.10)
           :A (v5 / label
                  :R (v10 / label~e.11)
                  :C (v11 / label~e.13))
           :T (v6 / label
                  :C (v12 / label~e.15)
                  :R (v13 / label~e.14))))
