# ::id 692003
# ::tok The film recording of The Madhouse on Castle Street was destroyed by the BBC in 1968 .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.1.3.3 6-1.1.1.3.3 7-1.1.1.3.3 8-1.1.1.3.3 10-1.1.2.2 11-1.1.3.1 12-1.1.3.2 13-1.1.3.3 14-1.1.4.2 15-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label
                         :E (v16 / label~e.0)
                         :C (v17 / label~e.1))
                  :P (v8 / label~e.2)
                  :A (v9 / label
                         :R (v18 / label~e.3)
                         :E (v19 / label~e.4)
                         :C (v20 / label~e.5,6,7,8)))
           :P (v4 / label
                  :C (v10 / label~e.10))
           :A (v5 / label
                  :R (v11 / label~e.11)
                  :E (v12 / label~e.12)
                  :C (v13 / label~e.13))
           :D (v6 / label
                  :R (v14 / label~e.14)
                  :C (v15 / label~e.15))))
