# ::id 541010
# ::tok By 1932 , despite his longstanding association with the Republican Party , he openly supported Democratic presidential candidate Franklin D . Roosevelt , staging a " Motion Picture and Electrical Parade Sports Pageant " at L.A . Stadium in Roosevelt 's honor .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.2 4-1.3.1 5-1.3.2 6-1.3.3 7-1.3.4.1 8-1.3.4.2 9-1.3.4.3 10-1.3.4.4 12-1.1.2 13-1.1.3 14-1.1.4 15-1.1.5.1.1 16-1.1.5.1.2 17-1.1.5.1.3 18-1.1.5.2 19-1.1.5.2 21-1.1.5.2 23-1.4.1 24-1.4.2.1 26-1.4.2.2.1 27-1.4.2.2.1 28-1.4.2.2.2 29-1.4.2.2.3 30-1.4.2.2.3 31-1.4.2.2.3 32-1.4.2.3 34-1.4.3.1 35-1.4.3.2 37-1.4.3.3 38-1.4.4.1 39-1.4.4.2 40-1.4.4.3.1 41-1.4.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v6 / label
                  :R (v19 / label~e.0)
                  :C (v20 / label~e.1))
           :A (v7 / label~e.12)
           :D (v8 / label~e.13)
           :P (v9 / label~e.14)
           :A (v10 / label
                   :E (v21 / label
                           :E (v36 / label~e.15)
                           :E (v37 / label~e.16)
                           :C (v38 / label~e.17))
                   :C (v22 / label~e.18,19,21)))
    :L (v3 / label~e.3)
    :H (v4 / label
           :A (v11 / label~e.4)
           :D (v12 / label~e.5)
           :P (v13 / label~e.6)
           :A (v14 / label
                   :R (v23 / label~e.7)
                   :E (v24 / label~e.8)
                   :E (v25 / label~e.9)
                   :C (v26 / label~e.10)))
    :H (v5 / label
           :P (v15 / label~e.23)
           :A (v16 / label
                   :E (v27 / label~e.24)
                   :E (v28 / label
                           :C (v39 / label~e.26,27)
                           :N (v40 / label~e.28)
                           :C (v41 / label~e.29,30,31))
                   :C (v29 / label~e.32))
           :A (v17 / label
                   :R (v30 / label~e.34)
                   :E (v31 / label~e.35)
                   :C (v32 / label~e.37))
           :A (v18 / label
                   :R (v33 / label~e.38)
                   :C (v34 / label~e.39)
                   :E (v35 / label
                           :R (v42 / label~e.40)
                           :C (v43 / label~e.41)))
           :A v7))
