# ::id 234008
# ::tok Chan 's comments were criticised by Parris Chang , a Taiwanese legislator and senior member of the DPP , who called for the government of Taiwan to take punitive steps against Chan for his comments , such as banning his movies and barring him the right to visit Taiwan .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 4-1.1.3 5-1.1.4.5 6-1.1.4.6 7-1.1.4.6 9-1.1.4.1.1.1 10-1.1.4.1.1.2 11-1.1.4.1.1.3 12-1.1.4.1.2 13-1.1.4.1.3.1.1 14-1.1.4.1.3.1.2 15-1.1.4.1.3.1.3 16-1.1.4.1.3.2 17-1.1.4.1.3.3 19-1.1.4.2.1 20-1.1.4.2.2 21-1.1.4.2.3.1 22-1.1.4.2.3.2.1 23-1.1.4.2.3.2.2 24-1.1.4.2.3.2.3.1 25-1.1.4.2.3.2.3.2 28-1.1.4.2.3.5 29-1.1.4.2.3.3.2 30-1.1.4.2.3.6.1 31-1.1.4.2.3.6.2 32-1.1.4.2.3.7.1 33-1.1.4.2.3.7.2 34-1.1.4.2.3.7.3 36-1.1.4.2.3.8.1 37-1.1.4.2.3.8.1 38-1.1.4.2.3.8.2.1.2 39-1.1.4.2.3.8.2.1.3.1 40-1.1.4.2.3.8.2.1.3.2 41-1.1.4.2.3.8.2.2 42-1.1.4.2.3.8.2.3.2 43-1.1.4.2.3.8.2.3.3 44-1.1.4.2.3.8.2.3.4.1 45-1.1.4.2.3.8.2.3.4.2 46-1.1.4.2.3.8.2.3.4.3.2 47-1.1.4.2.3.8.2.3.4.3.3 48-1.1.4.2.3.8.2.3.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v12 / label~e.0)
                         :R (v13 / label~e.1))
                  :C (v7 / label~e.2))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v8 / label
                         :C (v14 / label
                                 :E (v20 / label~e.9)
                                 :E (v21 / label~e.10)
                                 :C (v22 / label~e.11))
                         :N (v15 / label~e.12)
                         :C (v16 / label
                                 :E (v23 / label
                                         :E (v33 / label~e.13)
                                         :C (v34 / label~e.14)
                                         :R (v35 / label~e.15))
                                 :E (v24 / label~e.16)
                                 :C (v25 / label~e.17)))
                  :E (v9 / label
                         :R (v17 / label~e.19)
                         :P (v18 / label~e.20)
                         :A (v19 / label
                                 :R (v26 / label~e.21)
                                 :A (v27 / label
                                         :E (v36 / label~e.22)
                                         :C (v37 / label~e.23)
                                         :E (v38 / label
                                                 :R (v47 / label~e.24)
                                                 :C (v48 / label~e.25)))
                                 :P (v28 / label
                                         :C (v39 / label~e.29))
                                 :D (v29 / label~e.28)
                                 :A (v30 / label
                                         :R (v40 / label~e.30)
                                         :C (v41 / label~e.31))
                                 :A (v31 / label
                                         :R (v42 / label~e.32)
                                         :E (v43 / label~e.33)
                                         :C (v44 / label~e.34))
                                 :A (v32 / label
                                         :R (v45 / label~e.36,37)
                                         :C (v46 / label
                                                 :C (v49 / label
                                                         :A v27
                                                         :P (v52 / label~e.38)
                                                         :A (v53 / label
                                                                 :E (v57 / label~e.39)
                                                                 :C (v58 / label~e.40)))
                                                 :N (v50 / label~e.41)
                                                 :C (v51 / label
                                                         :A v27
                                                         :P (v54 / label~e.42)
                                                         :A (v55 / label~e.43)
                                                         :A (v56 / label
                                                                 :E (v59 / label~e.44)
                                                                 :C (v60 / label~e.45)
                                                                 :E (v61 / label
                                                                         :A v55
                                                                         :R (v62 / label~e.46)
                                                                         :P (v63 / label~e.47)
                                                                         :A (v64 / label~e.48)))))))
                         :A (v11 / label~e.6,7))
                  :R (v10 / label~e.5)
                  :C v11)))
