# ::id 234008
# ::tok Some 50 police and security personnel were required to separate protesters from Chan , as they were attempting to spit at him when he arrived at Taipei airport for a charity sponsored by cable TV channel TVBS on 18 June 2008 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3.1 5-1.1.1.3.3.2 7-1.1.2.2 9-1.1.3.2 10-1.1.3.3 11-1.1.3.4.1 12-1.1.3.4.2 14-1.2 15-1.3.1 17-1.3.2.2 19-1.3.3.3 20-1.3.3.4.1 21-1.3.3.4.2 22-1.4 23-1.5.5 24-1.5.1 25-1.5.2.1 26-1.5.2.2 27-1.5.2.3 28-1.5.3.2 29-1.5.3.3.1 30-1.5.3.3.2 31-1.5.3.3.3.2 32-1.5.3.3.3.3.1 33-1.5.3.3.3.3.2.1 34-1.5.3.3.3.3.2.2 35-1.5.3.3.3.3.3 36-1.5.3.3.3.3.4 37-1.5.4.1 38-1.5.4.2 39-1.5.4.2 40-1.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v18 / label~e.0)
                  :E (v19 / label~e.1)
                  :C (v20 / label
                          :C (v36 / label~e.2)
                          :N (v37 / label~e.3)
                          :C (v38 / label
                                  :E (v46 / label~e.4)
                                  :C (v47 / label~e.5))))
           :P (v8 / label
                  :C (v21 / label~e.7))
           :A (v9 / label
                  :P (v22 / label~e.9)
                  :A (v23 / label~e.10)
                  :A (v24 / label
                          :R (v39 / label~e.11)
                          :C (v40 / label~e.12))
                  :A v20))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v10 / label~e.15)
           :P (v11 / label
                   :C (v25 / label~e.17))
           :A (v12 / label
                   :A v10
                   :P (v26 / label~e.19)
                   :A (v27 / label
                           :R (v41 / label~e.20)
                           :C (v42 / label~e.21))))
    :L (v5 / label~e.22)
    :H (v6 / label
           :P (v13 / label~e.24)
           :A (v14 / label
                   :R (v28 / label~e.25)
                   :E (v29 / label~e.26)
                   :C (v30 / label~e.27))
           :A (v15 / label
                   :P (v31 / label)
                   :R (v32 / label~e.28)
                   :A (v33 / label
                           :E (v43 / label~e.29)
                           :C (v44 / label~e.30)
                           :E (v45 / label
                                   :A v44
                                   :P (v48 / label~e.31)
                                   :A (v49 / label
                                           :R (v50 / label~e.32)
                                           :E (v51 / label
                                                   :E (v54 / label~e.33)
                                                   :C (v55 / label~e.34))
                                           :E (v52 / label~e.35)
                                           :C (v53 / label~e.36)))))
           :D (v16 / label
                   :R (v34 / label~e.37)
                   :C (v35 / label~e.38,39,40))
           :A (v17 / label~e.23)))
