# ::id 500004
# ::tok Choreographed by Toni Basil , and lavishly produced with theatrical special effects , the high - budget stage production was filmed by Alan Yentob .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.2 5-1.2 6-1.3.1 7-1.3.2 8-1.3.3.1 9-1.3.3.2 10-1.3.3.3 11-1.3.3.4 13-1.1.3.1.1 14-1.1.3.2.1 16-1.1.3.2.2 17-1.1.3.3 18-1.1.3.1.2 20-1.4.1 21-1.4.2.1 22-1.4.2.2 23-1.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v6 / label~e.0)
           :A (v7 / label
                  :R (v14 / label~e.1)
                  :C (v15 / label~e.2,3))
           :A (v8 / label
                  :P (v16 / label
                          :E (v25 / label~e.13)
                          :C (v26 / label~e.18))
                  :A (v17 / label
                          :E (v27 / label~e.14)
                          :C (v28 / label~e.16))
                  :A (v18 / label~e.17)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :D (v9 / label~e.6)
           :P (v10 / label~e.7)
           :A (v11 / label
                   :R (v19 / label~e.8)
                   :E (v20 / label~e.9)
                   :E (v21 / label~e.10)
                   :C (v22 / label~e.11))
           :A v8)
    :H (v5 / label
           :P (v12 / label~e.20)
           :A (v13 / label
                   :R (v23 / label~e.21)
                   :C (v24 / label~e.22,23))
           :A v8))
