# ::id 807004
# ::tok He explained , " The whole meditation experience was very good and I still use the mantra ... I find it soothing " .
# ::alignments 0-1.1.3 1-1.1.4 4-1.1.5.5.1.2.1 5-1.1.5.5.1.2.2 6-1.1.5.5.1.2.3 7-1.1.5.5.1.2.4 9-1.1.5.5.3 10-1.1.5.5.2.2 11-1.1.5.1 12-1.1.5.2.1 13-1.1.5.2.2 14-1.1.5.2.3 15-1.1.5.2.4.1 16-1.1.5.2.4.2 18-1.1.5.3.1 19-1.1.5.3.2.1 20-1.1.5.3.3 21-1.1.5.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :L (v6 / label~e.11)
                  :H (v7 / label
                         :A (v10 / label~e.12)
                         :D (v11 / label~e.13)
                         :P (v12 / label~e.14)
                         :A (v13 / label
                                 :E (v20 / label~e.15)
                                 :C (v21 / label~e.16)))
                  :H (v8 / label
                         :A (v14 / label~e.18)
                         :P (v15 / label
                                 :E (v22 / label~e.19)
                                 :C (v23 / label~e.21))
                         :A (v16 / label~e.20))
                  :H (v9 / label
                         :A (v17 / label
                                 :A (v24 / label)
                                 :P (v25 / label
                                         :E (v27 / label~e.4)
                                         :E (v28 / label~e.5)
                                         :E (v29 / label~e.6)
                                         :C (v30 / label~e.7)))
                         :S (v18 / label
                                 :C (v26 / label~e.10))
                         :D (v19 / label~e.9)))))
