# ::id 807004
# ::tok He explained , " The whole meditation experience was very good and I still use the mantra ... I find it soothing " . In 2009 , McCartney and Starr headlined a benefit concert at Radio City Music Hall , raising three million dollars for the David Lynch Foundation to fund instruction in Transcendental Meditation for at - risk youth .
# ::alignments 0-1.1.1 1-1.1.2 4-1.1.3.1.1.2.1 5-1.1.3.1.1.2.2 6-1.1.3.1.1.2.3 7-1.1.3.1.1.2.4 9-1.1.3.1.3 10-1.1.3.1.4 11-1.1.3.2 12-1.1.3.3.1 13-1.1.3.3.2 14-1.1.3.3.3 15-1.1.3.3.4.1 16-1.1.3.3.4.2 18-1.1.3.4.1 19-1.1.3.4.2 20-1.1.3.4.3 21-1.1.3.4.4 24-1.2.1.1 25-1.2.1.2 27-1.2.2.1 28-1.2.2.2 29-1.2.2.3 30-1.2.3 31-1.2.4.1 32-1.2.4.2 33-1.2.4.3 34-1.2.5.1 35-1.2.5.2 36-1.2.5.2 37-1.2.5.3 38-1.2.5.4 40-1.3.1 41-1.3.2.1 42-1.3.2.1 43-1.3.2.2 44-1.3.3.1 45-1.3.3.2 46-1.3.3.3 47-1.3.3.3 48-1.3.3.4 49-1.4 50-1.5.1 51-1.5.2.1 52-1.5.2.2.1 53-1.5.2.2.2 54-1.5.2.2.3 55-1.5.2.3.1 56-1.5.2.3.2.1 58-1.5.2.3.2.2 59-1.5.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :H (v20 / label
                          :A (v45 / label
                                  :A (v62 / label)
                                  :P (v63 / label
                                          :E (v68 / label~e.4)
                                          :E (v69 / label~e.5)
                                          :E (v70 / label~e.6)
                                          :C (v71 / label~e.7)))
                          :D (v46 / label~e.9)
                          :S (v47 / label~e.10))
                  :L (v21 / label~e.11)
                  :H (v22 / label
                          :A (v48 / label~e.12)
                          :D (v49 / label~e.13)
                          :P (v50 / label~e.14)
                          :A (v51 / label
                                  :E (v64 / label~e.15)
                                  :C (v65 / label~e.16)))
                  :H (v23 / label
                          :A (v52 / label~e.18)
                          :D (v53 / label~e.19)
                          :A (v54 / label~e.20)
                          :P (v55 / label~e.21))))
    :H (v3 / label
           :D (v10 / label
                   :R (v24 / label~e.24)
                   :C (v25 / label~e.25))
           :A (v11 / label
                   :C (v26 / label~e.27)
                   :N (v27 / label~e.28)
                   :C (v28 / label~e.29))
           :P (v12 / label~e.30)
           :A (v13 / label
                   :E (v29 / label~e.31)
                   :E (v30 / label~e.32)
                   :C (v31 / label~e.33))
           :A (v14 / label
                   :R (v32 / label~e.34)
                   :E (v33 / label~e.35,36)
                   :E (v34 / label~e.37)
                   :C (v35 / label~e.38)))
    :H (v4 / label
           :P (v15 / label~e.40)
           :A (v16 / label
                   :E (v36 / label~e.41,42)
                   :C (v37 / label~e.43))
           :A (v17 / label
                   :R (v38 / label~e.44)
                   :E (v39 / label~e.45)
                   :E (v40 / label~e.46,47)
                   :C (v41 / label~e.48))
           :A v11)
    :L (v5 / label~e.49)
    :H (v6 / label
           :P (v18 / label~e.50)
           :A (v19 / label
                   :P (v42 / label~e.51)
                   :A (v43 / label
                           :R (v56 / label~e.52)
                           :E (v57 / label~e.53)
                           :C (v58 / label~e.54))
                   :A (v44 / label
                           :R (v59 / label~e.55)
                           :E (v60 / label
                                   :R (v66 / label~e.56)
                                   :C (v67 / label~e.58))
                           :C (v61 / label~e.59)))
           :A v16))
