# ::id 808012
# ::tok She became a popular photographer with several rock groups , including the Jimi Hendrix Experience , the Grateful Dead , the Doors and the Beatles , whom she first met at Shea Stadium in 1966 .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4 4-1.1.5 5-1.1.6.1 6-1.1.6.2 7-1.1.6.3.1 8-1.1.6.3.2 10-1.1.6.4.1 11-1.1.6.4.2.1 12-1.1.6.4.2.1 13-1.1.6.4.2.1 14-1.1.6.4.2.1 16-1.1.6.4.2.2 17-1.1.6.4.2.2 18-1.1.6.4.2.2 20-1.1.6.4.2.3 21-1.1.6.4.2.3 22-1.1.6.4.2.4 23-1.1.6.4.2.5.1 24-1.1.6.4.2.5.1 26-1.1.6.4.2.5.2.2 27-1.1.6.4.2.5.2.3 28-1.1.6.4.2.5.2.4 29-1.1.6.4.2.5.2.5 30-1.1.6.4.2.5.2.6.1 31-1.1.6.4.2.5.2.6.2 32-1.1.6.4.2.5.2.6.2 33-1.1.6.4.2.5.2.7.1 34-1.1.6.4.2.5.2.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :D (v5 / label~e.3)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :R (v8 / label~e.5)
                  :Q (v9 / label~e.6)
                  :C (v10 / label
                          :A (v12 / label~e.7)
                          :S (v13 / label~e.8))
                  :E (v11 / label
                          :R (v14 / label~e.10)
                          :C (v15 / label
                                  :C (v16 / label~e.11,12,13,14)
                                  :C (v17 / label~e.16,17,18)
                                  :C (v18 / label~e.20,21)
                                  :N (v19 / label~e.22)
                                  :C (v20 / label
                                          :C (v21 / label~e.23,24)
                                          :E (v22 / label
                                                  :A v21
                                                  :R (v23 / label~e.26)
                                                  :A (v24 / label~e.27)
                                                  :D (v25 / label~e.28)
                                                  :P (v26 / label~e.29)
                                                  :A (v27 / label
                                                          :R (v29 / label~e.30)
                                                          :C (v30 / label~e.31,32))
                                                  :T (v28 / label
                                                          :R (v31 / label~e.33)
                                                          :C (v32 / label~e.34)))))))))
