# ::id 533013
# ::tok On June 26 , Deans took Garland 's remains to New York City , where an estimated 20,000 people lined up for hours at the Frank E. Campbell Funeral Chapel in Manhattan to pay their respects .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.2 5-1.1.3 6-1.1.4.1.1 7-1.1.4.1.2 8-1.1.4.2 9-1.1.5.1 10-1.1.5.2 11-1.1.5.2 12-1.1.5.2 14-1.2 15-1.3.1.1 16-1.3.1.2 17-1.3.1.3 18-1.5.2 19-1.3.2 20-1.3.2 21-1.3.3.1 22-1.3.3.2 23-1.3.4.1 24-1.3.4.2 25-1.3.4.3 26-1.3.4.3 27-1.3.4.3 28-1.3.4.4 29-1.3.4.5 30-1.3.4.6.1 31-1.3.4.6.2 32-1.4 34-1.5.1.2 35-1.5.1.3
(v1 / label
    :H (v2 / label
           :D (v7 / label
                  :R (v18 / label~e.0)
                  :C (v19 / label~e.1,2))
           :A (v8 / label~e.4)
           :P (v9 / label~e.5)
           :A (v10 / label
                   :E (v20 / label
                           :C (v37 / label~e.6)
                           :R (v38 / label~e.7))
                   :C (v21 / label~e.8))
           :A (v11 / label
                   :R (v22 / label~e.9)
                   :C (v23 / label~e.10,11,12)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v12 / label
                   :E (v24 / label~e.15)
                   :E (v25 / label~e.16)
                   :E (v26 / label~e.17)
                   :C (v17 / label~e.18))
           :P (v13 / label~e.19,20)
           :D (v14 / label
                   :R (v27 / label~e.21)
                   :C (v28 / label~e.22))
           :A (v15 / label
                   :R (v29 / label~e.23)
                   :E (v30 / label~e.24)
                   :E (v31 / label~e.25,26,27)
                   :E (v32 / label~e.28)
                   :C (v33 / label~e.29)
                   :E (v34 / label
                           :R (v39 / label~e.30)
                           :C (v40 / label~e.31))))
    :L (v5 / label~e.32)
    :H (v6 / label
           :P (v16 / label
                   :E (v35 / label~e.34)
                   :C (v36 / label~e.35))
           :A v17))
