# ::id 140012
# ::tok Hepburn would typically receive a standing ovation at the end of the night , and the show 's run was twice extended .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.2.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 10-1.1.5.4.1 11-1.1.5.4.2 12-1.1.5.4.3 14-1.2 15-1.3.1.1 16-1.3.1.2.1 17-1.3.1.2.2 18-1.3.1.3 20-1.3.3 21-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :C (v13 / label~e.3))
           :D (v7 / label~e.2)
           :A (v8 / label
                  :E (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6))
           :A (v9 / label
                  :R (v17 / label~e.7)
                  :E (v18 / label~e.8)
                  :C (v19 / label~e.9)
                  :E (v20 / label
                          :R (v24 / label~e.10)
                          :E (v25 / label~e.11)
                          :C (v26 / label~e.12))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v10 / label
                   :E (v21 / label~e.15)
                   :E (v22 / label
                           :C (v27 / label~e.16)
                           :R (v28 / label~e.17))
                   :C (v23 / label~e.18))
           :D (v11 / label~e.20)
           :P (v12 / label~e.21)))
