# ::id 703005
# ::tok " In Rolling Stone , reviewer Jon Landau wrote that " the record has been made with typical shoddiness .
# ::alignments 1-1.1.3.1 2-1.1.3.2 3-1.1.3.2 5-1.1.4.1 6-1.1.4.2 7-1.1.4.2 8-1.1.5 11-1.1.6.2.1 12-1.1.6.2.2 13-1.1.6.3.1 15-1.1.6.3.3 16-1.1.6.4.1 17-1.1.6.4.2 18-1.1.6.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.1)
                  :C (v8 / label~e.2,3))
           :A (v4 / label
                  :C (v9 / label~e.5)
                  :E (v10 / label~e.6,7))
           :P (v5 / label~e.8)
           :A (v6 / label
                  :A (v11 / label
                          :E (v14 / label~e.11)
                          :C (v15 / label~e.12))
                  :P (v12 / label
                          :E (v16 / label~e.13)
                          :C (v17 / label~e.15))
                  :A (v13 / label
                          :R (v18 / label~e.16)
                          :E (v19 / label~e.17)
                          :C (v20 / label~e.18)))))
