# ::id 652006
# ::tok Soon after the press conference , Nixon 's involvement in a political scandal came to light , and in June the Watergate hearings began in Washington , DC .
# ::alignments 0-1.1.1 1-1.1.2 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3 6-1.3.1.1.1 7-1.3.1.1.2 8-1.3.1.2 9-1.3.1.3.1 10-1.3.1.3.2 11-1.3.1.3.3 12-1.3.1.3.4 13-1.3.2 14-1.3.2 15-1.3.2 17-1.4 18-1.5.1.1 19-1.5.1.2 20-1.5.2.1 21-1.5.2.2 22-1.5.3 23-1.5.4 24-1.5.5.1 25-1.5.5.2 27-1.5.5.3
# ::format ucca
(v1 / label
    :L (v2 / label
           :E (v7 / label~e.0)
           :C (v8 / label~e.1))
    :H (v3 / label
           :P (v9 / label)
           :A (v10 / label
                   :E (v18 / label~e.2)
                   :E (v19 / label~e.3)
                   :C (v20 / label~e.4)))
    :H (v4 / label
           :A (v11 / label
                   :A (v21 / label
                           :C (v31 / label~e.6)
                           :R (v32 / label~e.7))
                   :P (v22 / label~e.8)
                   :A (v23 / label
                           :R (v33 / label~e.9)
                           :E (v34 / label~e.10)
                           :E (v35 / label~e.11)
                           :C (v36 / label~e.12)))
           :P (v12 / label~e.13,14,15))
    :L (v5 / label~e.17)
    :H (v6 / label
           :T (v13 / label
                   :R (v24 / label~e.18)
                   :C (v25 / label~e.19))
           :A (v14 / label
                   :E (v26 / label~e.20)
                   :C (v27 / label~e.21))
           :P (v15 / label~e.22)
           :D (v16 / label~e.23)
           :A (v17 / label
                   :R (v28 / label~e.24)
                   :C (v29 / label~e.25)
                   :C (v30 / label~e.27))))
