# ::id 727002
# ::tok In 2002 , she starred in Life or Something Like It as an ambitious television reporter who is told that she will die in a week .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.2 8-1.1.5.2 9-1.1.5.2 10-1.1.5.2 11-1.1.6.1 13-1.1.6.2.2 14-1.1.6.2.3 15-1.1.6.2.4 16-1.1.6.3.2 18-1.1.6.3.4 19-1.1.6.3.5.1 20-1.1.6.3.5.2 22-1.1.6.3.5.4 23-1.1.6.3.5.5.1 24-1.1.6.3.5.5.2 25-1.1.6.3.5.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :R (v10 / label~e.5)
                  :C (v11 / label~e.6,7,8,9,10))
           :A (v7 / label
                  :R (v12 / label~e.11)
                  :C (v13 / label
                          :D (v15 / label~e.13)
                          :A (v16 / label~e.14)
                          :P (v17 / label~e.15))
                  :E (v14 / label
                          :A (v18 / label)
                          :R (v19 / label~e.16)
                          :P (v20 / label~e.18)
                          :A (v21 / label
                                  :R (v22 / label~e.19)
                                  :A (v23 / label~e.20)
                                  :S (v24 / label~e.22)
                                  :T (v25 / label
                                          :R (v26 / label~e.23)
                                          :E (v27 / label~e.24)
                                          :C (v28 / label~e.25)))
                          :A v17))))
