# ::id 727002
# ::tok The film was poorly received by critics , though Jolie 's performance received positive reviews .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.2.2 5-1.1.4.1 6-1.1.4.2 8-1.2 9-1.3.1.1.1 10-1.3.1.1.2 11-1.3.1.2 12-1.3.2 13-1.3.3.1 14-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :P (v6 / label
                  :C (v14 / label~e.4))
           :D (v7 / label~e.3)
           :A (v8 / label
                  :R (v15 / label~e.5)
                  :C (v16 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label
                  :E (v17 / label
                          :C (v21 / label~e.9)
                          :R (v22 / label~e.10))
                  :C (v18 / label~e.11))
           :P (v10 / label~e.12)
           :A (v11 / label
                   :E (v19 / label~e.13)
                   :C (v20 / label~e.14))))
