# ::id 727002
# ::tok " In 2002 , she starred in Life or Something Like It as an ambitious television reporter who is told that she will die in a week .
# ::alignments 1-1.1.1.1 2-1.1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.4 8-1.1.4 9-1.1.4 10-1.1.4 11-1.1.4 12-1.1.5.1 13-1.1.5.2 14-1.1.5.3 15-1.1.5.4 16-1.1.5.5 17-1.1.5.6.2 19-1.1.5.6.4 21-1.1.5.6.5.2 23-1.1.5.6.5.4 24-1.1.5.6.5.5.1 25-1.1.5.6.5.5.2 26-1.1.5.6.5.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label
                  :C (v10 / label~e.5)
                  :R (v11 / label~e.6))
           :A (v6 / label~e.7,8,9,10,11)
           :A (v7 / label
                  :R (v12 / label~e.12)
                  :E (v13 / label~e.13)
                  :E (v14 / label~e.14)
                  :E (v15 / label~e.15)
                  :C (v16 / label~e.16)
                  :E (v17 / label
                          :A v16
                          :R (v18 / label~e.17)
                          :P (v19 / label~e.19)
                          :A (v20 / label
                                  :A (v21 / label~e.21)
                                  :S (v22 / label~e.23)
                                  :D (v23 / label
                                          :R (v24 / label~e.24)
                                          :E (v25 / label~e.25)
                                          :C (v26 / label~e.26)))))))
