# ::id 727002
# ::tok " In 2002 , she starred in Life or Something Like It as an ambitious television reporter who is told that she will die in a week .
# ::alignments 1-1.1.3.1 2-1.1.3.2 4-1.1.4 5-1.1.5 6-1.1.6.1 7-1.1.6.2 8-1.1.6.2 9-1.1.6.2 10-1.1.6.2 11-1.1.6.2 12-1.1.7.1 14-1.1.7.2.2 15-1.1.7.2.3 16-1.1.7.2.4 17-1.1.7.3.2 19-1.1.7.3.4 20-1.1.7.3.5.1 21-1.1.7.3.5.2 23-1.1.7.3.5.4 24-1.1.7.3.5.5.1 26-1.1.7.3.5.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :R (v10 / label~e.6)
                  :C (v11 / label~e.7,8,9,10,11))
           :A (v7 / label
                  :R (v12 / label~e.12)
                  :C (v13 / label
                          :D (v15 / label~e.14)
                          :A (v16 / label~e.15)
                          :P (v17 / label~e.16))
                  :E (v14 / label
                          :A (v18 / label)
                          :R (v19 / label~e.17)
                          :P (v20 / label~e.19)
                          :A (v21 / label
                                  :R (v22 / label~e.20)
                                  :A (v23 / label~e.21)
                                  :S (v24 / label~e.23)
                                  :T (v25 / label
                                          :R (v26 / label~e.24)
                                          :C (v27 / label~e.26)))
                          :A v17))))
